;Depth Location;;;;;;;;;;;;
Distance on line [m];1,6;1,4;1,2;1;0,8;0,6;0,4;0,2;0;-0,2;-0,4;-0,6;-0,8
0;-406,058161;#VALUE!;#VALUE!;-384,4015709;-323,6066267;-301,2297112;-324,4511372;-327,8963532;-337,4021984;#VALUE!;-180,3933388;-109,9844857;16,57263943
2,19E-05;-383,2645806;-296,8624462;-296,8624462;-375,4595628;-314,9876531;-280,2702865;-318,7857733;-330,0317793;-355,0406018;-112,8343701;-183,2365969;-120,6729668;3,806554302
4,38E-05;-357,3215104;-292,1858623;-292,1858623;-362,6560659;-301,2437203;-257,3843611;-304,6133939;-330,8017766;-374,2098808;-145,5132184;-186,8500417;-138,8351199;-9,507558285
6,57E-05;-337,0748706;-284,2025011;-284,2025011;-336,168487;-282,8671436;-233,2592319;-283,6531675;-327,4220503;-388,7346225;-182,4340314;-192,2280571;-163,7636821;-21,9264873
8,76E-05;-318,1175721;-272,406948;-272,406948;-311,40585;-263,9348625;-196,3015495;-261,1119902;-321,9268883;-389,2745548;-225,2138656;-201,4737343;-187,5314216;-32,23078782
0,000109546;-301,0999921;-254,4709667;-254,4709667;-286,8293857;-245,2362046;-157,763333;-239,3460317;-314,3681552;-384,7805806;-248,0546296;-217,8414526;-209,1911975;-40,58541735
0,000131455;-285,0534908;-233,9673366;-233,9673366;-263,322354;-227,4250075;-117,5963067;-205,2182252;-298,4360128;-375,1366165;-262,125321;-232,7681882;-230,3522062;-43,30129766
0,000153364;-265,5024571;-208,8360267;-208,8360267;-241,139794;-209,8569667;-81,30345569;-166,5382059;-279,9811616;-365,2698848;-266,2597545;-249,1177218;-251,0708595;-41,21813946
0,000175273;-237,1190128;-182,3947089;-182,3947089;-221,057375;-193,5393548;-48,53945316;-121,0019562;-258,86736;-355,3382272;-274,2855864;-272,4265289;-271,3406779;-36,8151829
0,000197182;-210,3991855;-154,3346099;-154,3346099;-201,8295608;-176,5174475;-27,16135241;-73,639697;-238,868683;-346,0049213;-285,5590579;-299,1177186;-291,2055342;-39,59514661
0,000219091;-181,0240115;-135,3649436;-135,3649436;-182,4476752;-162,5613607;-8,544543516;-23,58935583;-222,5157985;-335,5775486;-300,6686927;-328,8472408;-310,800279;-51,06070323
0,000241;-154,9614953;-118,0293506;-118,0293506;-161,7860833;-149,6521849;9,319995476;18,1066027;-214,7309338;-324,3749447;-309,4617732;-348,0191191;-331,2140211;-68,92925432
0,000262909;-131,8830214;-102,397829;-102,397829;-139,2317673;-139,0762203;39,96614606;59,04155477;-205,2559843;-312,6967139;-314,5221201;-361,6666921;-351,695048;-93,69859806
0,000284818;-117,3413757;-79,19366506;-79,19366506;-117,7931111;-129,6862435;74,70977303;98,28577839;-192,5187689;-293,1946192;-303,0077684;-365,7033358;-372,8593684;-117,0518156
0,000306728;-103,3466744;-52,03439069;-52,03439069;-96,72578185;-121,0912453;113,244854;137,7194752;-170,8896812;-268,7804161;-297,8251843;-358,8160696;-390,9286183;-140,0082649
0,000328637;-86,67419008;-22,22912501;-22,22912501;-77,44813472;-112,3291388;144,22167;177,1280522;-149,5146351;-236,1116836;-298,837074;-351,0096268;-406,8717475;-156,3330512
0,000350546;-65,80354397;6,681503171;6,681503171;-64,01525107;-103,8693335;168,0913523;215,4207048;-129,2958801;-211,9162521;-306,7010949;-344,9831155;-417,6513737;-168,9610601
0,000372455;-44,23651437;32,69389502;32,69389502;-54,48002561;-95,14363942;172,6537703;247,6288866;-117,9571618;-192,0367185;-316,6340773;-355,9712727;-422,9171017;-172,7684272
0,000394364;-28,37341273;48,32614416;48,32614416;-53,77696439;-85,4866857;171,7248685;275,7364195;-107,9560007;-159,9305054;-329,6495046;-375,4040825;-425,9817964;-177,5500472
0,000416273;-17,1916243;62,15069607;62,15069607;-59,13816249;-76,09159737;166,9792683;299,9586173;-94,43980178;-120,3319649;-347,7641816;-399,5076134;-431,8370598;-181,5896429
0,000438182;-11,76971277;76,3428194;76,3428194;-65,36355127;-67,01026711;146,8815895;321,2942889;-69,91111178;-74,50445078;-367,2814942;-416,9226579;-438,1822434;-179,7207246
0,000460091;-3,686320974;87,76818858;87,76818858;-69,54982054;-58,83044671;122,5446945;337,6311792;-38,29093708;-27,07186417;-386,3797132;-428,0659471;-445,1041617;-178,860834
0,000482;7,102850445;96,53820089;96,53820089;-73,26082447;-51,35681623;92,19538384;345,7020563;3,92189445;14,74050547;-390,3955419;-434,2001218;-453,7397647;-178,4844522
0,00050391;26,13979356;100,8234005;100,8234005;-74,1610321;-49,47209418;67,61352965;347,0783985;41,52194255;50,9635095;-384,661871;-437,3418304;-460,7092906;-187,9251747
0,000525819;55,26757131;108,4976551;108,4976551;-70,69636661;-48,74154353;45,17181085;328,0828767;72,04556701;71,74167695;-364,081376;-434,9286396;-465,0199793;-204,3757081
0,000547728;96,85628776;124,0974386;124,0974386;-66,85102338;-51,8272245;30,51308444;303,9653779;89,74897328;88,3354773;-348,9764685;-434,664951;-463,5976899;-228,4804218
0,000569637;137,8886214;144,2368527;144,2368527;-59,90045437;-55,4990463;23,81508811;276,8881552;102,2027499;98,21283324;-339,2732248;-434,3682574;-459,3229859;-267,530616
0,000591546;172,4160081;163,9557762;163,9557762;-52,48450923;-56,71049523;23,04498581;253,4240612;103,4087824;102,913862;-338,3623062;-427,1052865;-451,0120074;-306,5647581
0,000613455;187,9312029;175,8131527;175,8131527;-43,67017678;-51,64983299;26,27851671;237,3152367;106,7653294;103,3575081;-337,1938928;-412,9044175;-444,3467761;-341,7023301
0,000635364;198,7808591;179,7936533;179,7936533;-38,64736782;-45,12258321;31,27323512;231,1229588;111,9201911;99,53641012;-333,1114097;-393,087326;-439,1763367;-368,2396507
0,000657273;203,9440748;177,3150631;177,3150631;-36,66111143;-38,93924089;37,49531856;232,4010718;128,2413186;99,04055917;-318,3439213;-367,0165898;-428,4009828;-388,3143508
0,000679182;215,8530285;164,8920834;164,8920834;-33,40734209;-36,08385282;40,555673;236,9504489;139,3824603;97,66161698;-300,267468;-341,9545162;-416,0781922;-399,3699651
0,000701091;230,8082267;155,0348398;155,0348398;-31,22019827;-34,9073283;39,13029046;245,4030994;139,0659798;87,65708497;-283,1627102;-317,446769;-401,3781693;-403,7971489
0,000723001;244,7890943;150,316173;150,316173;-31,4889555;-34,73534729;32,69171373;253,3358739;107,6629501;70,90609714;-263,9905204;-287,8985237;-381,062283;-404,1978641
0,00074491;250,5541529;148,2681089;148,2681089;-37,00074266;-31,52683148;32,947762;259,7047091;68,7810292;49,99991858;-242,6593115;-257,4528906;-360,6175071;-396,8165892
0,000766819;248,526576;145,208678;145,208678;-44,92982545;-26,53891199;37,97227405;253,3373301;34,5993859;28,47642849;-213,9564803;-232,5193836;-342,2948138;-383,147991
0,000788728;240,6031806;137,7542821;137,7542821;-53,30840329;-19,949387;47,4056369;243,2719512;21,54892321;13,77897653;-184,5044638;-212,1932349;-329,1980596;-363,6585596
0,000810637;230,8174095;124,094917;124,094917;-65,20635168;-15,48793211;62,23010477;230,3152863;23,49370201;3,977763006;-155,1849132;-194,5863381;-318,1387704;-346,8322456
0,000832546;217,990115;105,7811408;105,7811408;-80,13456018;-13,0095517;82,79297806;220,1388917;48,7827912;1,08418901;-133,5028217;-173,4752483;-298,3481593;-329,6326235
0,000854455;206,1047177;89,67932562;89,67932562;-89,31323522;-13,73759262;98,99512779;213,8816957;73,50691051;1,389007562;-113,8601372;-149,0416998;-273,0198413;-311,9029178
0,000876364;195,6303203;76,6671124;76,6671124;-94,86674223;-13,32600532;108,0578329;214,7160159;94,65908769;2,902166616;-99,54579488;-120,5299822;-242,2202374;-292,4094694
0,000898273;191,8284773;67,39683996;67,39683996;-98,87080387;-12,64916227;106,6961761;218,9128679;100,4326496;5,159281807;-90,5091145;-101,2404047;-215,0503151;-273,5501177
0,000920183;189,7358171;59,44541972;59,44541972;-103,8389634;-20,20294152;104,6616642;226,3558997;99,70375021;7,864987677;-83,80706167;-84,841778;-192,9004989;-254,708842
0,000942092;186,8317757;51,05521337;51,05521337;-109,2555474;-28,70513244;105,4833173;227,685725;89,61239929;10,62000426;-76,72504931;-69,75550415;-178,8234989;-233,0756488
0,000964001;179,3222311;43,26195249;43,26195249;-114,5089741;-38,09363115;111,372888;226,9870261;76,82994063;5,222012876;-64,565614;-56,40371135;-169,4092946;-211,1197075
0,00098591;167,3485618;37,04866677;37,04866677;-119,9695655;-47,78947901;121,5647103;223,8940863;63,37165911;-2,051095375;-50,07418527;-42,83754175;-161,3986456;-190,5706292
0,001007819;151,7938921;34,98136134;34,98136134;-128,4163206;-57,25818442;134,5402818;216,746553;52,28079223;-10,011509;-38,83552289;-34,58103979;-153,5658494;-169,3174495
0,001029728;133,1517618;33,90935887;33,90935887;-137,3635247;-64,88795856;138,0395513;206,880706;40,77604068;-20,72084658;-29,16538638;-30,95917293;-143,9927104;-147,9286087
0,001051637;110,9436661;34,06337673;34,06337673;-145,6615589;-72,56647393;137,9975401;190,085812;26,83888335;-30,51040449;-20,05401122;-32,33020137;-133,055206;-129,2157131
0,001073546;93,75309162;31,72851106;31,72851106;-156,8785274;-81,23481484;134,1466592;169,8270461;3,668420372;-39,87466023;-11,55947522;-38,87367431;-123,2585897;-115,1398101
0,001095455;78,90994085;22,10014477;22,10014477;-168,3742042;-92,28203969;127,9181288;147,1190047;-23,47784903;-48,46769098;-3,561127513;-46,88937079;-117,2759988;-104,7571594
0,001117365;66,08303444;4,552655106;4,552655106;-181,4634435;-101,8756806;121,0152744;123,4332336;-55,82351229;-56,00014595;-1,705610223;-56,83991243;-117,5080686;-92,90112301
0,001139274;54,14908338;-21,34630766;-21,34630766;-190,4635454;-110,7474511;115,284154;102,5310465;-83,08299151;-60,60371405;-5,823687615;-65,83183451;-127,2863205;-77,40464687
0,001161183;39,42729538;-48,04867296;-48,04867296;-196,471751;-110,3670359;106,9988652;85,77706961;-106,6210634;-66,26351408;-12,91490479;-74,89968133;-137,730529;-56,80336483
0,001183092;25,88528596;-75,35760789;-75,35760789;-201,9699024;-110,0860261;94,53865033;69,31346701;-121,6139132;-69,34328551;-22,63553133;-87,07488576;-143,2654361;-26,28355238
0,001205001;10,79017865;-95,41385458;-95,41385458;-204,3514378;-109,3630263;71,87176151;52,54224175;-138,21193;-69,53855065;-32,90245905;-99,35814722;-144,9647456;3,309085347
0,00122691;-11,28259999;-111,1926433;-111,1926433;-201,632626;-110,0855346;51,12007416;34,87234135;-154,7082845;-75,82088229;-42,62677376;-112,3651933;-145,5571539;27,28544417
0,001248819;-35,13809143;-111,8541384;-111,8541384;-196,5295805;-111,5648306;36,60106218;18,14889327;-178,1786768;-82,10413227;-54,78970404;-120,8225956;-149,2852227;43,88008715
0,001270728;-56,4754655;-110,4856827;-110,4856827;-192,6560206;-115,9091241;32,09278603;1,898352344;-201,5100669;-82,21138796;-68,33110915;-131,8212554;-152,191374;58,13182688
0,001292637;-69,73835188;-108,1119682;-108,1119682;-189,9177703;-120,8797479;30,43206648;-19,59813135;-221,7300466;-83,18921803;-83,56875172;-146,531424;-153,2636539;68,20733231
0,001314547;-78,77657345;-112,8444765;-112,8444765;-189,0966717;-125,930032;26,51835571;-45,42933955;-238,4359664;-85,07618047;-98,85533021;-164,2056845;-149,8269773;84,35282731
0,001336456;-91,66599431;-119,6240964;-119,6240964;-187,353451;-131,9132607;16,41944015;-75,97033269;-253,2001671;-92,99320797;-112,6419388;-181,1989902;-145,3848448;105,3989678
0,001358365;-106,1607498;-129,7225397;-129,7225397;-185,0804154;-136,3831162;-2,374326038;-113,8030876;-266,2834432;-106,7723392;-120,5330437;-191,855837;-140,9028808;134,2523832
0,001380274;-122,0773517;-140,6756709;-140,6756709;-181,4366303;-139,6494347;-21,96123978;-151,3974058;-281,468955;-124,4605439;-132,071176;-200,7159975;-140,6400387;156,5463712
0,001402183;-138,8030984;-151,7852231;-151,7852231;-177,4356497;-137,0346907;-39,49622216;-184,5333105;-299,0183662;-142,7437638;-143,0255352;-208,4491712;-143,0660848;168,4629739
0,001424092;-156,5079892;-157,3836381;-157,3836381;-171,6779327;-130,1191409;-52,87314779;-206,9819707;-316,9894777;-160,728228;-150,3847014;-216,5887545;-150,7116171;161,3661323
0,001446001;-175,1344586;-160,6167724;-160,6167724;-165,7362972;-118,3264525;-59,29894063;-220,7344663;-333,4281588;-177,5709325;-159,6029842;-226,335108;-159,8631715;149,8630927
0,00146791;-192,8029697;-159,8437478;-159,8437478;-156,0311907;-103,1012616;-63,98674825;-224,0355327;-342,8531095;-196,6976607;-170,648088;-237,6936492;-170,3194273;135,109922
0,001489819;-212,9230204;-156,6998845;-156,6998845;-144,0898251;-86,84073968;-66,73796111;-223,2218622;-347,5430245;-219,0367959;-187,6705391;-250,0883906;-185,5574256;133,1903181
0,001511729;-232,8449135;-154,738477;-154,738477;-124,5109784;-68,50905973;-74,99467021;-218,6516815;-348,3114757;-245,6637293;-204,7929409;-259,6771032;-205,3336707;143,6518912
0,001533638;-252,2331614;-155,8842469;-155,8842469;-105,5617217;-49,71315644;-85,34144307;-216,356283;-347,9504853;-265,3906785;-222,0334223;-264,325002;-233,5904557;172,8501662
0,001555547;-265,7235447;-158,9728902;-158,9728902;-85,83993019;-30,51801374;-98,11732006;-218,0766497;-347,6270444;-281,9843263;-241,9510314;-269,3369862;-260,70084;200,5542147
0,001577456;-279,2284184;-163,1243631;-163,1243631;-68,73180593;-8,842573317;-108,8071834;-221,6273594;-347,9284343;-295,1849861;-265,0787522;-274,8461446;-286,3538041;222,9456495
0,001599365;-291,5516589;-165,7428334;-165,7428334;-51,59557551;10,49160514;-117,2608581;-223,6302783;-348,4897668;-314,6876831;-291,4472618;-283,7087829;-308,9717851;223,496333
0,001621274;-303,8265743;-162,5810281;-162,5810281;-35,97293119;26,74209716;-109,436092;-225,4928658;-349,123266;-336,4188971;-316,1912113;-291,8944193;-329,1769278;213,1793095
0,001643183;-315,2102402;-153,2822753;-153,2822753;-17,32214751;44,55465339;-100,7445002;-228,7258204;-343,2372146;-359,6271788;-337,3356866;-299,1223983;-348,1924933;195,9235761
0,001665092;-323,1159806;-135,0217873;-135,0217873;4,204359063;62,29267589;-94,50711523;-234,2669906;-332,3832605;-370,9709952;-351,743497;-308,3638636;-359,3981928;173,6719587
0,001687001;-327,4444463;-114,3983581;-114,3983581;35,5997504;85,98639815;-96,76064069;-242,3184266;-316,7011182;-375,2204455;-367,5201754;-318,9502183;-369,1083656;149,3151088
0,001708911;-329,7706765;-92,81490926;-92,81490926;68,68082231;105,833966;-101,3154916;-246,0434991;-297,0976287;-368,752549;-382,5213957;-331,6192738;-380,5207146;122,828524
0,00173082;-330,7986858;-62,23106107;-62,23106107;102,7707855;121,1402594;-104,7949693;-246,1033482;-275,7072762;-350,0982704;-394,8403716;-345,3955984;-394,0624399;95,90134555
0,001752729;-327,9510908;-26,04946741;-26,04946741;136,4824314;127,0073673;-97,44860441;-235,0320155;-251,7105019;-326,82449;-403,4665933;-359,8761215;-409,4915324;70,97387189
0,001774638;-321,3457053;20,19564017;20,19564017;166,314067;132,9391402;-82,08830097;-217,2874183;-225,1149436;-304,4556729;-409,4947111;-374,6386722;-422,3962471;47,48672118
0,001796547;-307,7036716;65,25106467;65,25106467;190,4873837;138,8777104;-60,59258971;-195,1083543;-196,0781405;-289,7039128;-410,1073232;-385,9385774;-434,0530483;24,25750429
0,001818456;-290,8195675;108,9800348;108,9800348;209,4367988;145,4440838;-41,69877455;-166,8939352;-163,1748661;-277,2744663;-406,7615806;-394,5950273;-444,0463678;1,546042165
0,001840365;-269,138197;145,1967025;145,1967025;223,9830505;155,4749332;-29,86485014;-137,5464323;-133,7909581;-266,7832692;-399,9037979;-397,3494878;-449,6611876;-17,6309401
0,001862274;-242,9123956;177,427676;177,427676;227,7750077;167,2369978;-21,70671364;-107,5948899;-107,7071387;-257,427901;-388,8524159;-396,1952222;-450,6749323;-40,99100524
0,001884183;-215,4680331;203,4727716;203,4727716;228,5111469;179,5123356;-14,55012393;-83,8675966;-90,43710122;-248,1072603;-375,7044471;-388,7209518;-447,7218658;-67,31227193
0,001906092;-183,5313564;218,9060682;218,9060682;227,9484273;194,870139;-11,20710335;-63,11470267;-75,30706585;-234,7882837;-360,9490207;-376,2892782;-442,4170623;-94,26190803
0,001928002;-153,1870522;227,2484415;227,2484415;228,7082091;212,6652073;-8,125220209;-47,47597946;-62,72294333;-211,0768656;-340,957462;-362,5393057;-434,4699733;-120,324748
0,001949911;-123,995592;221,0398508;221,0398508;231,2324542;232,8047801;-5,586989469;-35,13743298;-44,58428594;-179,6179312;-318,4859187;-347,9196855;-422,8186308;-144,7439494
0,00197182;-99,14223012;213,2178492;213,2178492;235,4057119;246,9781366;1,332794464;-25,62631551;-23,85021418;-132,4475877;-291,5681348;-330,800309;-408,357969;-173,561845
0,001993729;-75,80442812;205,2853176;205,2853176;239,5378594;255,6545704;13,59250436;-16,99644664;-3,386274661;-96,38698662;-260,6209935;-311,4342043;-384,942336;-203,7590889
0,002015638;-54,43558839;205,5445075;205,5445075;242,4646737;246,6242163;38,36356458;-7,715337601;13,45355718;-68,14123997;-227,8725376;-285,0149023;-359,9537945;-236,1864291
0,002037547;-32,68393356;213,4021874;213,4021874;242,4962193;232,2317866;66,35447003;3,048550223;26,21223382;-58,11125728;-191,7860893;-250,3888201;-325,653503;-264,2021542
0,002059456;-9,432159481;229,1687469;229,1687469;239,4544047;212,5867783;96,3615238;12,53031665;37,71006684;-44,61102156;-154,1671798;-206,0454692;-288,7387203;-291,065378
0,002081365;16,1148935;250,7147889;250,7147889;235,6829564;197,991367;118,405867;25,04802416;50,20761593;-29,04612108;-116,9477659;-152,3273542;-251,2970451;-317,6698579
0,002103274;41,15981028;268,4569741;268,4569741;233,1361043;193,0299117;136,0844858;45,18384249;68,97400533;-11,93515412;-82,06000044;-99,4900783;-222,3007463;-336,7516849
