;Depth Location;;;;;;;;;;;;
0,002125184;64,94041706;277,484533;277,484533;229,5313598;198,7709238;144,9267998;62,79595357;88,31374863;5,858814529;-46,46848663;-51,17319852;-198,6855919;-351,7172524
0,002147093;85,36583139;271,1461548;271,1461548;224,874055;220,8077812;145,1970969;80,45219702;108,174073;22,8805861;-11,67462883;-12,45919418;-189,509;-362,5764438
0,002169002;104,4188648;259,1329074;259,1329074;212,94129;245,500364;141,2209015;100,8107917;123,0518854;37,93458307;18,67740297;20,68353995;-179,9337942;-373,9442224
0,002190911;121,6247185;241,8711243;241,8711243;205,2919131;273,1044106;134,8589096;117,7024075;141,0092307;50,31409194;48,88346308;42,13848299;-166,80757;-384,9840342
0,00221282;139,4950873;236,2142968;236,2142968;204,4439829;289,9028997;126,854009;132,1846473;164,5931746;62,83250381;78,99213397;57,49459954;-141,9393258;-389,7202176
0,002234729;156,9771735;237,6356131;237,6356131;206,2267366;299,7354235;117,6200189;129,5872715;184,1054179;73,52537778;100,8430243;64,48385231;-110,5654434;-386,2623909
0,002256638;171,4550176;242,7605018;242,7605018;207,9150219;299,8772562;108,2339771;122,5800999;198,3327086;83,51168509;120,4826626;68,70099122;-74,12091211;-372,9951562
0,002278547;177,6714861;244,2984117;244,2984117;208,0044808;288,8968727;100,5343074;108,1557399;198,9264615;91,85064165;137,4354323;74,14054124;-39,91464199;-359,9317565
0,002300456;178,5808047;241,7936922;241,7936922;209,0937929;274,1383906;93,35723527;97,74782338;197,2108764;101,145455;149,3741204;79,13069141;-7,625872168;-348,9323484
0,002322366;177,2782765;229,8994811;229,8994811;210,5329082;255,7383655;88,86954159;87,56692157;194,1310536;109,2211209;159,5872719;85,53544044;16,75490634;-343,7849843
0,002344275;178,0154076;214,5794635;214,5794635;209,2948597;230,7417695;86,61368792;74,08961121;185,4638566;116,2467919;167,472074;92,27809132;40,00563788;-335,5641979
0,002366184;181,4945571;194,0887522;194,0887522;205,8140655;202,5646854;76,64861173;58,5178093;176,071706;123,0169008;173,1697373;103,4219886;62,0997221;-324,6071862
0,002388093;187,9603597;171,5936297;171,5936297;200,3322044;170,374046;66,85402677;41,80589921;165,7711261;129,1219846;177,6739962;115,4685831;82,72621613;-305,1381988
0,002410002;193,1477847;148,6580582;148,6580582;181,5734969;134,7416702;57,18801946;33,40862495;152,1194052;135,7755796;180,4434836;128,9750316;98,50241571;-284,0192158
0,002431911;194,7250042;127,9886753;127,9886753;155,5898355;97,15279627;48,35836981;27,74606666;136,1242267;143,5228599;180,1352184;142,1322613;100,3845811;-258,1491786
0,00245382;193,8482648;103,9819944;103,9819944;118,5672087;54,94601487;41,43834562;24,7677462;117,8979151;144,4720563;178,2617633;154,6198289;89,47185381;-224,5699794
0,002475729;192,3753851;77,85318901;77,85318901;74,28937871;8,766658676;32,26446601;22,51505469;98,77312754;139,686365;169,8079583;160,1865063;71,92842268;-189,3046121
0,002497638;191,4464706;50,77193605;50,77193605;28,73835917;-38,75123548;22,27672343;19,04213172;79,75427129;139,9335673;159,7434516;164,5276546;50,50859687;-153,5971623
0,002519548;191,0798752;22,92146791;22,92146791;-14,20699594;-84,21029457;10,63969069;11,86307482;68,58701283;138,5755177;149,7296569;165,0656368;32,15403666;-130,4677976
0,002541457;190,9378977;-5,584100108;-5,584100108;-50,00082985;-128,7817067;-4,586802474;3,493884413;65,83976623;137,0063971;146,4017061;157,9886946;16,59589428;-113,911968
0,002563366;190,5665738;-36,24687837;-36,24687837;-81,22380419;-172,6078841;-22,69521067;-5,213775048;74,14903752;130,6761007;145,0044314;147,41589;5,482685685;-104,6442203
0,002585275;188,9030934;-65,42889901;-65,42889901;-114,9706776;-211,4281737;-45,13786379;-11,20996667;91,55973669;127,4636331;144,5278901;134,8984251;-4,816245656;-99,2977481
0,002607184;186,1143978;-90,7164309;-90,7164309;-147,6643287;-250,9172338;-71,80147769;-17,38814128;109,4215086;128,7996443;136,0666009;122,6255352;-14,12536418;-93,53197578
0,002629093;180,4515374;-111,4780661;-111,4780661;-179,6979601;-290,4611178;-101,783957;-23,71445653;123,8058418;131,7745413;125,4607931;112,5957536;-19,58691618;-86,53439245
0,002651002;175,105779;-130,4412652;-130,4412652;-207,7117367;-325,709505;-127,7190777;-33,69908278;131,527705;134,9156497;113,3822188;101,1509221;-21,21768461;-76,16991512
0,002672911;170,6420217;-149,0571152;-149,0571152;-234,1890463;-353,5313983;-151,2466018;-41,28420727;135,3873634;136,5133679;102,8787279;91,83158433;-12,16064188;-66,21487136
0,00269482;166,1935579;-163,0278083;-163,0278083;-258,3828551;-374,2641569;-161,4601753;-43,59801913;133,2272955;141,4754094;94,51666988;83,68054361;-0,354903946;-58,92314293
0,00271673;161,1525449;-173,2238837;-173,2238837;-279,9350605;-374,6381139;-175,4259688;-38,15663507;127,2918014;148,6791007;88,45342934;76,85247646;12,57831619;-64,46728267
0,002738639;152,2081311;-180,0813649;-180,0813649;-299,4436885;-365,1381015;-190,5166213;-28,57450057;117,8361072;156,4503299;95,62716504;71,27761868;19,05886483;-74,80918676
0,002760548;141,6547019;-183,5867001;-183,5867001;-314,8625396;-345,5025441;-207,708917;-12,21207114;107,8573028;156,0978703;108,449976;67,61274504;23,82216843;-88,32112304
0,002782457;129,4153915;-183,3946523;-183,3946523;-326,128066;-321,5571529;-220,2058569;3,82805131;97,33381309;149,5972254;126,7066834;69,90545834;26,86134927;-92,81841217
0,002804366;115,526284;-187,6398656;-187,6398656;-334,3863183;-291,8594408;-226,5549801;19,70952874;85,90055531;137,7998403;139,6357571;79,50908525;34,52325762;-92,6525056
0,002826275;99,85766812;-193,6265224;-193,6265224;-332,5192882;-256,0708005;-226,4816341;29,40770194;74,52632899;123,5549748;149,1430972;94,6042705;42,07553082;-91,05640878
0,002848184;82,89073426;-200,3704209;-200,3704209;-327,8821193;-226,3000813;-223,4045852;34,31753167;61,97286107;108,4269637;152,5676724;110,2437781;48,15857273;-86,06898957
0,002870093;74,11463385;-203,1431978;-203,1431978;-319,3887984;-199,1604181;-210,7436303;33,21629279;44,26537319;93,43810658;153,0562244;125,9416432;53,87084224;-80,01139712
0,002892002;69,02796673;-202,866575;-202,866575;-304,5764298;-174,5620138;-197,3695826;26,31437997;25,35740222;79,2865747;151,5463141;142,2232277;60,00114896;-80,89032483
0,002913911;70,3727604;-195,919667;-195,919667;-287,7868837;-147,6183547;-183,0112264;19,22226237;6,106761041;67,98435558;150,723906;157,5726101;68,6232625;-81,41080768
0,002935821;72,22520579;-186,8231423;-186,8231423;-269,297581;-122,2029467;-163,533443;14,4249732;-2,437999658;60,75158956;145,8621976;165,9988593;77,26797901;-81,94428712
0,00295773;73,04400526;-176,0199818;-176,0199818;-251,8644261;-97,56160199;-142,5830658;15,83580824;-4,801673411;58,66550159;134,6668587;171,5196138;85,77586634;-87,69333091
0,002979639;69,70550356;-169,3169231;-169,3169231;-235,285431;-78,60731563;-116,0286395;21,04285136;0,603500992;61,81103976;115,6825177;172,9914148;90,94022412;-95,26765188
0,003001548;62,03416289;-160,9028848;-160,9028848;-220,8696599;-62,93240066;-91,13524052;31,00196859;11,95111785;59,88043203;97,59107648;168,8681535;95,16069615;-104,4857815
0,003023457;50,92920024;-150,1378915;-150,1378915;-205,6287425;-48,79581671;-66,43937669;43,92547586;19,41209518;55,93504052;81,14042172;161,4028863;98,3211853;-110,9333533
0,003045366;30,57926949;-134,6915966;-134,6915966;-189,6392936;-37,86196181;-42,9431931;59,23784374;14,18810626;53,65163793;78,96192343;149,120348;96,09861356;-114,8556302
0,003067275;7,945514572;-118,1470179;-118,1470179;-172,0078223;-28,27141203;-20,1975197;74,08574845;8,683485165;55,73173315;83,4514308;136,6937276;93,10795715;-115,2530279
0,003089184;-16,70816372;-101,3568258;-101,3568258;-155,8385378;-20,62720712;2,590848053;88,1769683;3,064709776;63,11106177;97,2458608;124,1343338;90,16578191;-115,5717313
0,003111093;-36,09162732;-86,25330356;-86,25330356;-142,6144343;-15,76394294;21,12503003;101,0756917;-2,436635465;69,76655942;104,9051903;113,0899939;91,45150579;-116,3002459
0,003133003;-52,99922032;-72,4351219;-72,4351219;-126,8369567;-15,68432704;37,13983601;105,5391703;-12,89893116;73,71010599;106,1944721;102,9343274;94,1847007;-117,7991184
0,003154912;-66,21603069;-60,85922424;-60,85922424;-110,3526516;-21,49971419;53,13994585;105,9496277;-27,88206096;76,50657799;92,95573706;93,05779802;95,75401639;-116,6652579
0,003176821;-78,69161742;-52,79428824;-52,79428824;-95,78909996;-23,51265638;69,10443776;98,53125881;-43,23986066;83,98154601;75,13292929;81,12733761;93,53048667;-115,3686313
0,00319873;-90,62758876;-47,47537595;-47,47537595;-87,2951335;-25,55121934;84,92859629;85,38991105;-58,47211357;90,69415601;55,04637776;68,51596748;88,3164211;-118,6630305
0,003220639;-100,6026265;-55,16608649;-55,16608649;-83,09145819;-18,87603077;91,86223244;68,26498439;-73,36356252;100,5667979;31,74891637;51,6444838;80,01447271;-122,7326953
0,003242548;-109,5441568;-65,57606311;-65,57606311;-85,25000847;-10,90768198;95,5231876;48,33460291;-100,5261379;110,6188073;8,200192968;35,73410646;72,97114854;-126,915326
0,003264457;-117,8389681;-79,46199369;-79,46199369;-81,94514381;-2,438075095;94,9851042;30,61445487;-131,538327;111,3228984;-14,29933328;19,68078318;67,85544641;-125,5162037
0,003286366;-130,1921967;-89,75982346;-89,75982346;-71,88678472;2,18865732;88,51089683;16,06407135;-164,2460281;104,4778841;-36,25828993;1,565034377;59,20677976;-113,8719338
0,003308275;-141,2826135;-97,32984532;-97,32984532;-52,52369338;5,126732079;80,6252486;6,093142145;-184,4447148;85,46822938;-56,80274199;-17,04439201;48,49441786;-93,43071318
0,003330185;-151,6231145;-98,85598871;-98,85598871;-31,81236711;5,328103201;72,18100433;-2,179537857;-196,1159016;65,81868517;-77,77573638;-38,53442547;33,92870534;-66,73862829
0,003352094;-157,9156102;-92,59594275;-92,59594275;-10,98653001;5,189455871;63,42911472;-9,253406154;-193,9092571;41,11568643;-100,5431528;-58,64625124;15,91295839;-42,60468766
0,003374003;-162,3569325;-82,39898879;-82,39898879;1,465581423;3,247855008;54,32874844;-18,42842895;-189,9803869;24,64828177;-125,3203586;-77,13053001;-3,588876508;-22,02470709
0,003395912;-163,7981772;-66,63631886;-66,63631886;8,908803091;1,179533027;43,21353489;-28,26462682;-184,22955;16,32049573;-153,9032793;-95,70255926;-21,05747009;-18,29604299
0,003417821;-158,4616234;-52,15494455;-52,15494455;5,702111221;0,880359904;30,82824286;-35,39429164;-167,0493149;8,289416353;-183,1177811;-114,0194385;-36,7627342;-18,65776048
0,00343973;-151,2099135;-38,81681812;-38,81681812;-1,638023836;3,270959957;17,45791106;-37,50465802;-147,7612147;5,295016288;-214,0496477;-131,7256247;-50,71367766;-22,9377357
0,003461639;-142,0029935;-31,46096587;-31,46096587;-12,11190262;4,658701955;2,806641963;-34,90039738;-127,4124735;-2,612339177;-252,8580227;-148,2501474;-56,3788967;-18,86790196
0,003483548;-143,5663047;-29,39008903;-29,39008903;-20,67438565;5,519571091;-9,797999862;-27,69145342;-108,9453708;-12,7548513;-285,4477671;-164,8245987;-64,13380622;-18,39763615
0,003505457;-151,0462372;-34,88834807;-34,88834807;-28,13172396;7,14894928;-20,05241892;-20,17103005;-92,51484517;-31,30440123;-311,6357511;-182,4547725;-76,45045744;-18,74936111
0,003527367;-167,3589998;-38,83868889;-38,83868889;-34,16419079;8,203953041;-21,09672516;-12,64210175;-85,65869851;-56,70567487;-324,6073782;-201,3386002;-90,29624553;-22,47405653
0,003549276;-175,1422334;-41,26667547;-41,26667547;-32,33049942;6,846411125;-20,13865812;-10,74186624;-80,83343419;-91,31596608;-332,3340517;-221,2145391;-103,7193189;-23,45991269
0,003571185;-176,0330231;-40,39800438;-40,39800438;-28,81751071;7,065308843;-17,06343355;-11,28602386;-77,76740072;-134,1183685;-332,9299365;-241,6173486;-113,352979;-23,5284271
0,003593094;-178,6023044;-41,31120599;-41,31120599;-24,67042492;8,844190809;-14,64562687;-13,640847;-70,79147589;-172,4715294;-329,5794518;-258,3471216;-120,3390542;-19,68939301
0,003615003;-182,2874827;-44,51429318;-44,51429318;-18,97186607;12,47820946;-12,6347614;-7,814810051;-60,3410851;-197,9711513;-327,4797783;-270,8454154;-126,7526938;-14,94565686
0,003636912;-187,7903493;-58,0881912;-58,0881912;-12,3774968;15,04729278;-11,44328666;2,356625504;-44,52034916;-213,7124304;-326,4297118;-283,7556022;-145,9193808;-10,48209748
0,003658821;-196,3648909;-74,50757486;-74,50757486;-4,104403419;17,95606425;-16,47227293;13,3081838;-19,9454997;-223,2881887;-325,6979802;-295,8539881;-171,4493592;-2,728390754
0,00368073;-205,8899098;-93,55380175;-93,55380175;3,783776749;24,92207111;-24,1392098;23,55394915;3,541997688;-236,8618518;-325,9506503;-306,0159407;-203,6501687;5,38023544
0,003702639;-215,7378994;-110,7016977;-110,7016977;11,35575806;32,93218576;-29,17287245;34,05199058;14,43443663;-252,1535452;-322,7290472;-307,6891245;-228,2722736;9,320338268
0,003724549;-218,8834873;-124,480179;-124,480179;14,23750727;39,61482474;-28,17875522;41,17101704;14,15931987;-262,9560074;-314,2602404;-304,7076923;-245,43091;11,01506613
0,003746458;-218,5361002;-132,3594874;-132,3594874;16,20667735;44,39311519;-22,08384103;46,58163589;7,066088154;-270,5679814;-302,0032541;-294,2972862;-248,1326337;3,266755653
0,003768367;-213,3271604;-134,3982502;-134,3982502;17,02290161;48,52642057;-7,895610969;47,95287672;-3,461696602;-277,066309;-293,3946508;-280,9236805;-243,9907664;-6,418848521
0,003790276;-206,2269713;-131,6597118;-131,6597118;17,93432478;49,63228464;6,963534599;47,49707183;-11,54785975;-279,2294763;-288,1679249;-265,5225452;-237,3715613;-21,60164651
0,003812185;-197,4056764;-119,6721476;-119,6721476;17,55059365;49,11581045;21,93597881;46,08836346;-16,8177328;-275,0681438;-285,3801065;-255,2446923;-230,9992391;-35,83607609
0,003834094;-186,694567;-108,2761805;-108,2761805;12,58157811;42,85214102;30,39790678;40,61087479;-15,93780167;-264,9615516;-280,4868253;-243,6077875;-224,2646364;-50,03598566
0,003856003;-178,0579568;-97,58669855;-97,58669855;7,43422801;37,57887751;35,54212433;33,39363356;-13,96558235;-246,2288463;-271,4627402;-230,2155145;-216,9541067;-68,21005386
0,003877912;-171,7194976;-89,26661018;-89,26661018;1,967059395;37,40663416;36,06979282;24,01212664;-11,45060959;-232,9311769;-257,4153641;-215,0336142;-191,7801634;-92,92383881
0,003899821;-167,7968272;-83,8119376;-83,8119376;-6,47168804;39,12047412;37,82407283;16,15970574;-9,898229204;-224,0100771;-232,6020424;-200,0077256;-157,0044334;-114,8640978
0,003921731;-165,657763;-81,07717275;-81,07717275;-14,53227593;38,02442666;38,08277838;5,96455436;-8,910155073;-228,4201218;-198,4557358;-186,184324;-109,5297307;-130,7793409
0,00394364;-166,5349983;-87,40756109;-87,40756109;-22,20209174;34,63069088;29,80047748;-8,483822386;-9,190035858;-234,5517582;-145,9728703;-171,3264951;-69,0803412;-138,5664155
0,003965549;-166,3039347;-94,82735197;-94,82735197;-30,53112776;27,43748684;15,1224246;-15,47906804;-9,060992839;-243,8879104;-95,86925923;-155,4636658;-32,17043153;-142,7973526
0,003987458;-164,5121733;-102,7291872;-102,7291872;-39,74182018;18,37661319;-3,383253838;-18,05270834;-8,530569232;-234,4969725;-52,2985305;-137,9168431;-1,755477909;-144,8585326
0,004009367;-158,0962451;-104,9826436;-104,9826436;-50,5371614;9,099604458;-23,22434501;-11,49053515;-4,300690381;-220,7997259;-31,5049178;-120,4123167;26,95910153;-145,2541975
0,004031276;-148,9985223;-104,6265093;-104,6265093;-61,23620242;0,808518553;-43,94693525;-5,502747988;-1,070375942;-198,4609021;-12,46764702;-103,0216935;54,55865805;-151,2251556
0,004053185;-138,4961177;-99,74161088;-99,74161088;-71,06890794;-4,635016113;-65,70812821;-0,78516587;0,236758675;-170,8520263;1,007401678;-82,29194456;78,54850646;-158,6731842
0,004075094;-125,9263289;-90,62025839;-90,62025839;-77,30458779;-7,538229499;-97,40966049;-12,77143248;-7,686949731;-142,6837312;10,87279507;-61,90560244;100,1263925;-159,6872552
0,004097003;-113,1676239;-79,07220967;-79,07220967;-80,51676243;-12,05300764;-131,6256569;-32,73558007;-19,72612126;-109,5862527;18,83456047;-41,9124084;119,6625438;-155,9374326
0,004118912;-100,0351588;-65,19933659;-65,19933659;-81,95652129;-19,27182026;-169,1498578;-61,55340014;-38,26411123;-86,04852675;21,37806201;-22,23417926;134,2671336;-148,8544933
0,004140822;-88,00211883;-52,31903173;-52,31903173;-85,16805458;-31,20098477;-205,3482135;-100,6797746;-54,27348773;-66,25081055;20,58908625;-2,491336718;145,205513;-138,2616168
0,004162731;-75,56320479;-40,44644521;-40,44644521;-85,72018889;-47,09197124;-240,7521781;-142,1773929;-69,21400008;-54,84034265;17,14891001;17,57429267;148,8762367;-127,6543433
0,00418464;-61,83144114;-24,5176532;-24,5176532;-83,21629065;-68,57812466;-274,5969123;-186,2750675;-91,18827007;-45,01181158;19,06787729;36,22634109;148,2482081;-117,0578744
0,004206549;-47,62574594;-7,493262601;-7,493262601;-76,44951145;-92,65927294;-300,2779417;-226,491137;-117,0180512;-36,98235751;27,12574967;53,3849093;148,9201177;-106,7548713
0,004228458;-33,37236937;10,85047274;10,85047274;-65,69241784;-117,2295028;-320,2944559;-263,9252822;-147,2871871;-34,2867621;42,30231787;64,35887713;162,035934;-96,01044111
0,004250367;-19,45272369;28,07025514;28,07025514;-47,36096149;-138,337267;-326,9270754;-293,5470483;-177,8252806;-31,88347649;52,81144357;72,89831622;180,8865467;-84,74641856
0,004272276;-7,472148493;44,99901478;44,99901478;-23,76879189;-156,3599542;-330,617151;-318,2403932;-208,0814069;-29,01781584;59,2616904;79,56188263;203,3388593;-72,98469951
