;Location;;;;;;;;;;;;;;;;
Distance on line [m];1,6;1,4;1,2;1;0,8;0,6;0,4;0,2;0;-0,2;-0,4;-0,6;-0,8;;;;
0;90,27;-48,05475919;8,667732998;-137,7231886;-153,2856208;-118,22;103,0001432;-31,68;-36,46819261;-97,02;-162,1061143;-61,62126355;-39,49564308;;;;
4,34E-05;85,29;-32,50733317;13,76358242;-132,0553485;-155,1998363;-137,45;92,17242864;-27,13;-33,12974604;-101,86;-179,3362914;-83,04957748;-36,3816735;; ;;
6,51E-05;79,25;-16,10862013;19,03734919;-129,1642317;-155,9520509;-153,04;83,0601851;-21,34;-24,59544515;-111,46;-196,5100916;-107,738667;-35,09421689;;;;
8,68E-05;68,48;-0,038819802;24,30248838;-125,1181807;-156,5762677;-160,69;74,53262928;-13,26;-16,37099452;-123,20;-215,3735621;-135,9332474;-38,96942319;;;;
0,000108448;54,66;9,888250536;27,41146881;-119,7183845;-153,5076587;-167,60;66,30774755;-4,45;-7,174518308;-136,99;-229,1943208;-167,0406737;-43,72228946;;;;
0,000130138;38,43;16,19164227;29,20759276;-116,5854605;-150,5456314;-169,54;60,94734306;2,51;-7,400319338;-149,36;-241,5449495;-198,4862818;-48,67443269;;;;
0,000151828;23,59;20,05234404;25,29684783;-117,124792;-146,2745441;-174,30;53,60872681;-3,33;-14,46251464;-160,60;-251,0408917;-222,7523576;-53,80469857;;; ;
0,000173517;8,72;12,98745578;17,920721;-123,9906669;-150,6650375;-178,05;40,78688282;-17,96;-37,10968074;-173,99;-259,4963343;-241,4194602;-62,29447622;;;;
0,000195207;-6,71;5,369516608;7,6871435;-143,0928701;-157,9584545;-187,46;19,92205091;-49,30;-61,72204206;-191,29;-265,363823;-249,2408528;-74,00392096;;;;
0,000216897;-21,35;-3,36425328;-4,347922256;-165,2943651;-172,8643209;-195,26;-9,641599384;-83,87;-89,64143044;-212,94;-262,8720456;-253,9510906;-85,38526618;;;;
0,000238586;-31,42;-12,08513992;-19,45779043;-187,7693618;-183,9978226;-202,61;-47,85430591;-121,91;-125,759223;-242,73;-255,9083947;-259,7306588;-93,9132963;;;;
0,000260276;-42,59;-24,09234246;-43,06657183;-205,9929457;-194,0301127;-201,98;-88,37759303;-155,92;-163,4593061;-269,89;-244,5766152;-264,3047459;-97,29516229;;;;
0,000281966;-56,28;-42,87145022;-69,4065159;-222,4041578;-196,5957028;-201,79;-132,9756191;-189,46;-200,8665217;-288,57;-238,5355205;-267,0172015;-101,1626138;;;;
0,000303656;-73,64;-67,37051477;-111,5051898;-239,8063251;-201,3020638;-202,94;-169,083218;-210,37;-227,1366554;-297,22;-237,2525361;-269,8173489;-105,7784535;;;;
0,000325345;-93,92;-95,49936474;-152,6261622;-257,3945329;-207,8133668;-202,25;-198,1773176;-227,96;-248,2193189;-302,08;-236,4502087;-272,434943;-113,3596199;;;;
0,000347035;-113,65;-127,8256176;-195,6519042;-275,2576282;-209,8199784;-199,34;-208,5171734;-236,73;-259,8568389;-301,50;-234,6447219;-272,0608659;-127,2723839;;;;
0,000368725;-134,10;-162,5132035;-237,3441786;-284,9056175;-209,2287488;-198,71;-213,5729861;-244,30;-269,9743488;-299,38;-231,9868518;-272,3901531;-145,4438365;;;;
0,000390414;-155,91;-200,835668;-277,718348;-290,6059767;-205,7384704;-195,37;-208,9089638;-253,05;-276,6837609;-295,56;-227,547538;-275,3136167;-171,8023698;;;;
0,000412104;-178,46;-232,9397482;-311,8932761;-285,1670549;-203,451332;-190,77;-194,8915373;-251,20;-276,5130166;-288,24;-224,5664447;-282,6293524;-196,8227008;;;;
0,000433794;-199,87;-262,0088077;-341,8314018;-274,9236146;-203,0256633;-181,10;-179,1244096;-247,54;-273,3546009;-279,84;-222,8184253;-288,3416048;-221,2370545;;;;
0,000455483;-215,90;-288,6610523;-365,3431962;-262,0005077;-193,7710566;-167,40;-159,4895493;-244,09;-269,4001766;-268,67;-219,7967851;-289,9605004;-236,5729747;;;;
0,000477173;-228,93;-311,769745;-376,9646431;-247,2731452;-179,7010255;-147,07;-139,9509992;-244,97;-266,4242708;-257,42;-213,5336316;-288,0769547;-248,7607666;;;;
0,000498863;-238,80;-328,9372691;-382,1426201;-230,9451839;-157,7193972;-125,26;-119,0464534;-245,50;-264,2840936;-246,04;-212,2947803;-286,6713856;-255,0401573;;;;
0,000520552;-233,83;-337,246424;-372,673317;-210,3308082;-132,5236293;-102,12;-97,35862985;-240,60;-259,6402879;-234,36;-210,780648;-274,7995964;-260,924269;;;;
0,000542242;-222,51;-342,1957994;-352,7941165;-186,3907606;-105,7381995;-79,47;-73,42136241;-237,78;-254,0192434;-220,42;-210,7884117;-257,4876981;-265,0853161;;;;
0,000563932;-199,16;-346,336302;-322,9667635;-159,9776914;-80,88644029;-59,58;-52,5652573;-231,89;-241,4531858;-204,83;-211,9396593;-231,9517879;-261,4577318;;;;
0,000585621;-178,43;-347,2002344;-289,0293616;-122,7424074;-52,83626038;-45,34;-40,24562336;-223,22;-224,740714;-183,67;-213,1082189;-197,6818562;-259,7550359;;;;
0,000607311;-160,01;-347,4617832;-254,9984946;-80,67942778;-22,58025482;-32,34;-37,31874417;-207,85;-204,7341009;-159,94;-208,9487005;-161,1638364;-260,1279188;;;;
0,000629001;-152,34;-325,9554756;-223,0161805;-35,45042506;7,044637252;-19,31;-37,78259567;-186,36;-176,1738226;-135,01;-204,493426;-150,885357;-271,5357514;;;;
0,00065069;-149,94;-297,4180841;-194,9920303;-0,176124686;35,3500347;-8,18;-37,89974313;-160,76;-150,0594194;-117,02;-199,7092781;-150,2420498;-280,3468813;;;;
0,00067238;-151,26;-258,1178596;-170,4889069;29,28116371;58,90774745;1,96;-36,58176551;-141,66;-127,5941869;-103,66;-196,603579;-165,5497899;-286,7571312;;;;
0,00069407;-152,75;-217,5568442;-145,526892;50,07079194;77,95828448;12,38;-35,38258238;-133,17;-126,5610048;-97,44;-192,9843962;-175,4373592;-284,3729173;;;;
0,000715759;-150,99;-175,9461712;-119,989903;68,00766976;95,88882585;31,10;-31,80379716;-140,96;-132,6109115;-90,41;-188,4414569;-179,4072125;-279,4471768;;;;
0,000737449;-149,87;-141,0084369;-94,81688817;86,36074458;105,3913507;54,05;-29,41804315;-152,33;-143,761439;-81,80;-179,6081415;-169,5889355;-270,026003;;;;
0,000759139;-145,05;-112,7836507;-85,05291567;102,9751024;112,6728594;83,69;-26,17636428;-160,69;-143,4004418;-69,43;-168,2359571;-153,2919219;-255,5196733;;;;
0,000780828;-138,33;-95,90940775;-81,71126082;115,4181883;116,6033824;103,67;-26,26327321;-149,01;-134,3107527;-56,02;-152,6570488;-138,8464683;-239,8943659;;;;
0,000802518;-130,28;-87,98213006;-77,09973543;121,8936402;126,9658512;109,80;-31,03438766;-135,33;-120,5417908;-42,39;-135,4000387;-126,0024687;-228,9134653;;;;
0,000824208;-122,45;-83,01144686;-62,14164354;114,701069;138,8990598;97,96;-38,46785506;-119,19;-107,5379686;-32,31;-116,6247619;-114,703622;-216,975314;;;;
0,000845898;-107,61;-79,73005025;-37,67204544;108,8461;152,1028334;81,51;-41,47446539;-105,64;-96,70323658;-25,32;-91,44591484;-101,7762831;-204,202733;;;;
0,000867587;-94,14;-81,56360192;-2,848518333;109,6246985;164,5528743;66,68;-41,07805716;-92,92;-84,86574416;-19,02;-65,70849347;-87,09633319;-180,4290644;;;;
0,000889277;-79,73;-86,56313391;31,80480536;123,5231685;177,5182697;60,07;-35,08183526;-80,00;-72,09888655;-12,83;-39,50768305;-69,56010641;-152,6155297;;;;
0,000910967;-79,32;-77,59691375;51,91738672;142,5508916;190,1853217;61,08;-27,42469252;-67,14;-59,53863053;-1,87;-18,57305168;-50,1282745;-119,3513755;;;;
0,000932656;-79,83;-65,81275251;58,00470061;152,0102562;200,0072969;82,29;-19,49154123;-54,20;-45,7266471;9,68;-0,213859049;-30,28888175;-86,99177287;;;;
0,000954346;-82,34;-53,15356943;58,72770509;151,953744;202,9972493;112,12;-14,91795795;-39,66;-30,73132775;21,26;14,34234638;-10,64933915;-55,90732851;;;;
0,000976036;-76,50;-41,15783051;52,03717267;140,9376949;199,8220345;145,15;-6,591008674;-22,18;-10,16996767;32,77;29,16515722;9,751625001;-27,66864462;;;;
0,000997725;-67,00;-29,41934314;48,24815285;114,9765534;193,366871;171,17;5,626141496;-1,94;10,39549755;47,05;45,13598995;30,75561759;-7,298428634;;;;
0,001019415;-50,48;-25,03239174;52,15300807;88,29616914;189,4034957;191,82;30,90750334;18,73;31,07259366;62,05;65,05115365;54,52621767;8,368110965;;;;
0,001041105;-31,25;-24,21111703;56,65677212;62,64912317;185,701023;198,51;57,105077;34,75;40,47052176;73,72;88,67937581;75,178304;13,63448772;;;;
0,001062794;-7,93;-26,9805382;59,91322816;35,61316497;181,1738706;198,92;77,83037018;43,60;46,97378682;86,40;113,992423;92,85576413;12,50277369;;;;
0,001084484;20,90;-19,62839963;56,664571;10,83217403;167,0752005;190,97;93,40841826;47,19;49,71414168;99,90;137,4925466;108,8205687;6,204477403;;;;
0,001106174;52,55;-8,276715411;56,5852035;3,204482872;148,0143206;174,26;104,6842195;51,44;57,29196856;117,19;153,3722485;124,1879266;-4,815744053;;;;
0,001127863;89,06;8,956971225;58,86802298;8,961871639;120,1851353;153,72;102,9524262;60,05;64,93780694;133,49;163,2278508;138,5388055;-23,61057157;;;;
0,001149553;117,09;31,54083978;70,29751038;26,91861202;92,90996616;123,46;94,88767142;66,37;70,25612229;148,35;168,9684015;147,3332766;-53,09620224;;;;
0,001171243;139,54;51,57820323;74,47882737;48,72612985;66,19484961;91,65;79,85016087;71,59;74,82040713;160,26;173,804127;153,0155962;-83,21360063;;;;
0,001192932;148,05;57,90030552;70,07986867;66,08505689;42,32429096;58,01;64,50595223;75,70;79,48840947;171,68;177,4903112;152,4506089;-107,4629213;;;;
0,001214622;151,55;65,83956652;67,92253298;73,93533204;21,13204459;21,81;49,21018362;81,43;86,56811009;183,46;181,1287117;151,1150097;-115,4940366;;;;
0,001236312;150,49;74,75380514;70,43273678;74,04273214;3,271466338;-11,36;36,48734663;88,32;95,1436529;190,51;187,8134491;149,2263002;-108,7813244;;;;
0,001258001;156,13;84,60220903;82,57950482;69,58945052;-8,663360347;-39,22;19,91726213;98,04;104,9640446;195,66;200,6680888;146,7332056;-95,39485017;;;;
0,001279691;163,04;94,8507325;88,83001098;55,0650809;-18,75632379;-63,62;4,01444003;110,15;119,4001764;203,19;216,9674017;147,8948169;-83,27752656;;;;
0,001301381;171,54;105,4699778;90,07156516;40,06144671;-32,45854189;-85,59;-17,72387936;124,78;132,8242274;213,58;234,0417477;152,8437502;-77,60533088;;;;
0,00132307;176,68;114,9019287;76,22490353;24,52183759;-50,52021446;-98,94;-41,26363196;137,20;145,0520958;226,38;250,0297386;164,2443897;-77,71979258;;;;
0,00134476;180,56;122,1983301;59,95475648;6,472807956;-71,54727803;-107,53;-66,7867369;149,49;157,2175717;233,66;256,9225061;172,6952545;-85,53026354;;;;
0,00136645;183,05;126,0041963;41,79595074;-12,12949538;-83,80469174;-112,66;-85,27313048;161,89;170,6716156;239,63;257,5524946;174,3577654;-88,33018692;;;;
0,00138814;186,70;126,4262749;16,62413858;-27,78525112;-91,32007309;-110,82;-98,90101707;177,44;186,5788228;243,75;243,1875605;170,7801646;-83,40659683;;;;
0,001409829;190,96;126,669195;-5,653602335;-38,36272061;-92,74801414;-107,68;-100,7260203;192,50;198,6917594;244,65;223,147338;165,4128077;-73,40837588;;;;
0,001431519;194,89;129,1268858;-24,06908107;-46,27966676;-89,41035117;-108,90;-95,50523719;203,86;207,385364;244,76;197,7546923;159,3969191;-60,761293;;;;
0,001453209;194,22;134,3883088;-28,70022186;-49,93821904;-84,71487686;-113,99;-85,37194056;207,56;207,6946176;244,27;178,962563;156,0472153;-43,86943786;;;;
0,001474898;188,61;140,6506331;-28,49467591;-55,77151085;-79,49365428;-120,43;-75,59347104;206,37;200,4682524;242,55;166,1884585;155,1679814;-30,20664792;;;;
0,001496588;178,88;142,7909364;-21,68494356;-64,63207488;-78,06796434;-127,62;-69,23574056;195,30;188,9548548;240,71;161,8344766;171,0342707;-19,69741754;;;;
0,001518278;172,28;142,4214827;-12,69357914;-84,9799623;-79,75471545;-136,73;-66,91652496;181,48;173,1829444;242,16;169,6356959;188,4552677;-17,60994921;;;;
0,001539967;173,08;139,8072661;-3,357862226;-104,856401;-90,08628313;-151,01;-69,33593075;165,53;155,5554252;239,71;177,5204629;207,6968425;-22,85543975;;;;
0,001561657;182,38;127,2545871;2,233147375;-125,2514514;-109,8871775;-177,09;-73,90056323;146,22;136,2922386;233,57;180,7067212;214,2036705;-34,45909104;;;;
0,001583347;194,03;110,3695053;7,416377204;-140,8536646;-137,2404435;-209,31;-81,76263753;129,78;123,1431948;213,53;174,8489702;214,1983248;-48,50452324;;;;
0,001605036;202,98;87,219024;12,24734626;-153,7128203;-174,0390597;-243,34;-82,02007941;116,69;114,6811719;188,44;164,7264774;203,2149885;-57,18424098;;;;
0,001626726;197,88;66,15168633;18,28182465;-161,3428948;-205,7730767;-269,18;-79,80193288;113,70;112,6153547;156,98;149,5804097;190,1334748;-56,79736054;;;;
0,001648416;182,86;49,08997894;18,85820604;-165,7110247;-230,5215382;-287,37;-77,31999343;110,94;108,5573655;135,32;137,3251531;175,3538904;-49,40017089;;;;
0,001670105;162,84;43,01899004;11,6359482;-166,6032838;-237,3174086;-286,30;-84,1455543;106,65;102,0152991;120,08;126,7725355;155,9419074;-40,40401552;;;;
0,001691795;146,94;46,51763031;-12,87415598;-169,0907668;-233,8477617;-280,37;-96,94206306;96,63;90,40635502;117,45;112,2866988;138,4517945;-32,51034726;;;;
0,001713485;136,51;55,13474622;-40,75905031;-171,2663475;-212,3241085;-267,89;-116,0523056;85,12;79,06333795;120,90;97,51795538;122,2601985;-23,22897195;;;;
0,001735174;137,97;67,92864797;-68,58404242;-172,3895484;-191,9809594;-251,19;-134,5111896;73,83;67,50893208;126,46;82,43714383;107,7313918;-13,04820322;;;;
0,001756864;139,74;76,97055352;-85,53153061;-166,8762265;-173,0494089;-232,46;-152,3717086;61,16;54,17499441;126,12;59,48657549;92,800733;-7,753013866;;;;
0,001778554;136,90;82,75130157;-96,43876009;-158,047325;-159,7201436;-210,45;-157,3395532;47,13;36,82857666;118,86;36,27937075;77,40801265;-5,246680987;;;;
0,001800243;131,27;86,97171565;-98,93226659;-144,2211529;-150,396597;-193,10;-155,1377968;27,41;16,89424487;105,54;13,4482948;66,1943194;-6,281234477;;;;
0,001821933;125,10;90,11570084;-100,6584865;-129,790034;-144,8286446;-178,52;-141,8997094;7,60;-2,982152589;81,07;-3,2652166;53,61826278;-6,929496506;;;;
0,001843623;123,61;91,63757751;-101,7581318;-115,0868567;-141,1389035;-164,31;-123,9644726;-12,05;-15,17310524;53,87;-16,45611723;36,71004444;-7,592776431;;;;
0,001865312;121,64;84,18441817;-97,97657582;-101,4899716;-138,3655827;-147,40;-104,6432551;-17,02;-19,31253276;23,14;-23,64266593;18,81595376;-7,452614852;;;;
0,001887002;119,18;71,42036514;-88,15011909;-89,63340601;-136,5464819;-127,62;-84,69434706;-24,59;-30,202424;-10,79;-37,8452956;0,57846828;-7,332908177;;;;
0,001908692;106,67;48,73355017;-69,06553108;-80,08795686;-119,8478352;-100,76;-70,35295804;-36,01;-40,31947462;-42,99;-54,67779252;-17,48963386;-7,462922756;;;;
0,001930382;90,92;16,59049667;-45,69018401;-75,20587844;-96,71081638;-71,55;-58,79696717;-44,45;-48,42976481;-69,06;-75,6180654;-36,62940595;-7,929628135;;;;
0,001952071;70,61;-19,26788092;-21,85117679;-73,13398529;-63,79837518;-38,94;-46,84179987;-54,49;-61,79826077;-86,21;-95,72176876;-56,2645058;-8,363297365;;;;
0,001973761;51,42;-49,64278865;0,184996203;-76,06295453;-27,07997249;-2,13;-31,93258641;-68,82;-74,05792164;-99,42;-116,4622163;-68,13241862;-8,778970526;;;;
0,001995451;29,48;-68,93409519;8,820761149;-77,13786466;10,27320706;36,25;-14,42360211;-75,96;-79,13563247;-113,47;-135,4921798;-80,85141542;-9,664673156;;;;
0,00201714;-2,90;-78,85801992;9,432149659;-75,44858272;31,63464356;75,65;8,330414375;-78,22;-72,14263281;-128,69;-152,0314011;-94,84709755;-9,645066316;;;;
0,00203883;-37,59;-82,35676654;-2,509633589;-58,66397687;39,4731557;115,00;31,31583733;-66,87;-60,3656582;-144,99;-161,4814854;-114,6457261;-7,725518787;;;;
0,00206052;-72,55;-87,04597442;-11,7162217;-36,70652005;34,66008268;153,88;54,36486958;-53,96;-47,1998017;-164,97;-170,6255995;-134,7052319;-4,872720506;;;;
0,002082209;-94,60;-93,81163671;-18,3002525;-10,01761293;19,41603639;181,52;78,38336605;-42,99;-50,90045915;-183,73;-178,3772258;-153,0973233;-2,640069828;;;;
0,002103899;-113,70;-104,4314542;-19,44837477;22,03422414;10,8003002;208,78;98,84573454;-58,96;-67,08649499;-200,62;-182,774745;-165,8853893;-3,677365618;;;;
0,002125589;-129,75;-116,750132;-19,69952496;51,3652642;14,67384686;235,69;109,0934604;-80,96;-95,68113759;-210,24;-177,8690295;-176,1254112;-6,018144751;;;;
0,002147278;-145,54;-131,6572651;-19,05465132;75,1103719;43,23607138;262,45;111,8555358;-109,66;-119,8373477;-215,97;-168,3210945;-183,4361693;-9,36265442;;;;
0,002168968;-159,76;-139,2891778;-20,6266404;91,36866119;79,37625298;286,50;110,6487031;-126,90;-136,8958264;-213,81;-157,0709267;-185,0885921;-10,74519084;;;;
0,002190658;-170,82;-143,5299805;-22,40225747;104,4158321;119,3248273;304,29;104,2586383;-135,16;-135,6805032;-207,93;-150,2557423;-182,1427342;-15,40544015;;;;
0,002212347;-173,58;-146,5383511;-22,56408347;113,150914;153,1154506;312,94;110,3529845;-127,70;-126,3990861;-200,56;-148,3128711;-167,5529882;-23,93320655;;;;
0,002234037;-171,14;-144,5770313;-18,27961877;116,5087944;182,6895552;315,77;126,2544117;-107,79;-101,030725;-192,27;-143,6026774;-154,8460158;-38,6702467;;;;
0,002255727;-157,01;-138,4681452;-11,47234174;116,449241;204,4453983;304,64;159,8607563;-83,11;-75,64820102;-184,34;-138,0344515;-144,9034772;-58,06107358;;;;
0,002277416;-141,84;-120,4628038;-4,65657877;114,5151551;215,6429331;292,46;195,657879;-59,55;-50,3882649;-176,50;-134,0947787;-144,9962224;-86,1209801;;;;
0,002299106;-125,76;-102,4479637;-1,197405408;113,2811366;216,3754389;279,52;233,8693286;-41,97;-34,57861127;-165,29;-133,6166161;-149,2425573;-115,254122;;;;
0,002320796;-103,25;-84,91282755;-1,16366389;112,9456877;214,0257865;272,91;259,374298;-27,59;-20,98930407;-152,65;-134,7011229;-159,9810881;-143,0581318;;;;
0,002342485;-84,28;-79,21904709;6,73846552;118,0781706;213,536988;269,18;276,5454678;-19,59;-11,16962705;-137,90;-136,7769266;-165,5199601;-159,1933924;;;;
0,002364175;-69,93;-80,02640847;13,45442956;123,6740283;216,3041846;269,27;278,9475185;-12,48;-4,977995479;-114,75;-141,6459101;-169,0135794;-165,9199734;;;;
0,002385865;-63,95;-92,25412904;16,57615908;128,5178826;210,9915293;268,35;264,4361563;-6,82;-2,866968844;-92,45;-148,6989674;-173,7453132;-164,4973097;;;;
0,002407554;-61,50;-108,1890513;18,24407065;133,5632172;201,7059677;266,92;243,5366335;-12,16;-8,989195991;-78,68;-152,4334999;-181,4978144;-153,9276029;;;;
0,002429244;-64,71;-124,5734508;21,9422372;138,176953;187,3869134;264,53;220,5002844;-18,34;-16,33344922;-86,51;-153,0619003;-191,6821662;-139,6384927;;;;
0,002450934;-70,24;-133,5314931;36,16800464;140,2211983;175,1125229;259,50;209,9613333;-24,64;-24,32564383;-106,20;-152,3202582;-201,6249994;-119,6328957;;;;
0,002472623;-76,07;-136,180113;60,13818712;139,539074;165,2139221;254,23;208,3179453;-27,60;-24,36023629;-138,02;-151,551202;-213,2620691;-97,72518803;;;;
0,002494313;-76,55;-133,707737;89,6556266;136,6856294;171,6315954;255,76;222,8053791;-27,13;-22,54414998;-164,87;-148,6337603;-227,7236295;-75,93026267;;;;
0,002516003;-75,18;-119,871719;109,6119633;135,331256;181,1231705;257,11;234,6120413;-20,05;-18,91041924;-187,22;-136,0669388;-238,1339467;-56,8203396;;;;
0,002537693;-72,28;-103,5277269;122,0924278;135,0812609;193,9755348;258,35;243,4029449;-13,00;-15,18243625;-195,85;-116,2550682;-245,0596202;-38,53781651;;;;
0,002559382;-65,08;-84,15998453;126,3123513;136,3325054;204,6399844;256,32;240,1216538;-7,11;-11,01957774;-196,63;-90,54662293;-244,1789838;-20,12872341;;;;
0,002581072;-57,33;-65,19877176;109,3313961;136,6001849;214,1694077;247,43;230,6088435;-6,08;-4,401239464;-186,06;-78,78655677;-226,7670496;-0,997890653;;;;
0,002602762;-48,90;-49,49477531;83,91464663;134,1613319;221,1548391;228,11;211,3233014;-4,36;4,649877709;-175,93;-77,9833993;-200,6540361;21,86947479;;;;
0,002624451;-48,72;-41,81977091;45,42115316;123,6177975;220,9328556;204,12;177,3011933;-1,20;15,32743284;-166,57;-94,5202456;-167,9555245;49,21938852;;;;
0,002646141;-51,31;-34,97118599;6,636172878;110,2139816;217,2491871;178,46;137,966475;4,42;22,86452142;-159,21;-108,9004563;-140,6577872;76,1348404;;;;
0,002667831;-56,84;-29,98669392;-29,42975155;96,17634154;211,6738236;150,67;94,53048853;10,37;26,06034304;-153,37;-119,1725299;-118,0799491;101,4570705;;;;
0,00268952;-58,40;-34,34318904;-51,80709698;91,78042239;203,4060613;127,02;53,16599738;15,74;27,30189724;-147,37;-112,9697368;-99,12321852;123,5158974;;;;
0,00271121;-57,06;-48,03560529;-62,30075747;87,21445916;193,0264424;105,57;13,94916791;18,52;26,67426711;-134,56;-96,78778779;-83,17278663;139,4310951;;;;
0,0027329;-45,64;-68,82784534;-65,03292461;82,45804215;170,3082095;86,81;-13,27705338;17,75;21,9949171;-124,71;-76,17811073;-72,43845774;151,2566631;;;;
0,002754589;-41,53;-95,63600008;-75,50953609;72,32000948;142,9047347;70,17;-33,85138835;6,49;11,76414618;-117,43;-59,37784474;-65,87206313;155,0545543;;;;
0,002776279;-44,77;-121,6644961;-91,297507;57,84697556;110,4824711;55,70;-48,1047594;-6,94;-3,34300543;-119,63;-38,91037362;-59,98125803;163,5005174;;;;
0,002797969;-54,90;-146,5340215;-113,454687;35,58586823;74,10897545;40,48;-57,56861073;-21,84;-20,04345047;-118,65;-14,75088693;-53,13262658;176,0775675;;;;
0,002819658;-63,61;-161,0687113;-138,019454;15,70069726;40,70420614;22,82;-67,03050004;-32,31;-38,83901566;-112,55;15,37896441;-38,65248507;193,2316869;;;;
0,002841348;-68,48;-171,5812411;-158,3329955;-4,056827147;13,69779331;0,79;-78,72094175;-43,45;-58,46905351;-94,56;40,89756727;-18,06733572;207,1377022;;;;
0,002863038;-73,46;-176,2339344;-167,7771618;-27,71729231;-11,09796806;-26,73;-89,99323024;-55,35;-78,67874518;-75,99;57,68735773;12,09143083;214,5561182;;;;
0,002884727;-77,76;-178,6260367;-172,7114028;-52,11946764;-34,73172763;-56,58;-101,6126306;-66,49;-93,56994253;-61,96;62,50419806;42,4690456;213,9178657;;;;
0,002906417;-78,87;-179,3159942;-175,8200286;-77,17571431;-52,70875176;-89,59;-111,5886145;-79,79;-109,430176;-52,48;65,50923813;73,61804509;212,60234;;;;
0,002928107;-81,03;-175,3030446;-177,8328188;-101,1171555;-71,34686698;-121,47;-123,021664;-96,97;-124,4753087;-43,93;72,03688922;89,19851956;216,2048573;;;;
0,002949796;-84,50;-169,7137363;-176,1752203;-122,3449702;-90,45608328;-152,41;-135,512468;-113,80;-136,3316244;-28,98;85,45255199;98,92323357;232,6866423;;;;
0,002971486;-102,98;-162,9316098;-171,7695125;-139,5496836;-116,4288462;-178,29;-149,8422043;-127,86;-143,7139418;-18,79;102,9264912;98,15633211;257,1772742;;;;
0,002993176;-118,48;-153,9994829;-168,5718237;-151,2501601;-139,8234668;-200,40;-162,4790287;-133,19;-142,6828633;-12,29;125,8858852;94,51636065;288,8637741;;;;
0,003014865;-130,15;-143,2229634;-166,2172962;-159,3504369;-159,7690849;-218,49;-172,6627925;-127,23;-121,8461353;-8,76;144,9544814;90,51247377;315,5013307;;;;
0,003036555;-119,61;-130,1761947;-164,9700743;-160,3062049;-164,299065;-232,53;-168,7960986;-113,19;-94,33630297;-8,12;160,503181;91,11391268;336,2700255;;;;
0,003058245;-105,10;-118,3211098;-157,3042108;-155,3816232;-161,2106486;-246,16;-157,407341;-89,25;-64,70735703;-11,23;163,3055082;86,94182662;350,9363066;;;;
0,003079935;-88,75;-105,9354386;-145,7804553;-146,4664696;-145,2630399;-259,75;-130,2999668;-65,79;-47,15388834;-13,66;158,5024904;78,64021454;365,5177968;;;;
0,003101624;-71,68;-91,96547668;-127,0293902;-125,9009195;-127,9076769;-269,04;-108,0905458;-43,32;-37,60846493;-16,32;143,8115553;63,19654169;382,2588322;;;;
0,003123314;-53,52;-73,72132964;-105,9616551;-96,76290292;-111,9506677;-275,46;-91,26901544;-35,71;-44,69967402;-19,77;151,3630731;49,86925598;392,6958243;;;;
0,003145004;-30,46;-53,11217316;-84,09050161;-59,23337655;-106,9834355;-275,06;-100,1389143;-33,77;-48,91109328;-20,98;168,6126758;40,15949183;399,5300714;;;;
0,003166693;-6,35;-28,28068309;-63,67362393;-13,12101202;-103,1896295;-272,17;-114,4916925;-35,30;-50,49883934;-20,09;201,5097533;54,60617895;400,7613358;;;;
0,003188383;18,48;0,267404876;-39,36135567;29,65494553;-98,45614343;-267,61;-134,2281735;-33,82;-42,62297396;-12,41;228,3854449;80,3633986;397,1500554;;;;
