;O2 concentration (micromol/L);
Distance (microm);Profile 1;Profile 2
1600;185,3337115;201,5567385
1599;179,0822563;205,5431941
1598;178,9066371;208,0850408
1597;172,7313061;208,0547026
1596;172,0863437;212,5370713
1595;163,1214827;210,3973209
1594;155,2186826;205,5635689
1593;156,2555759;210,5161182
1592;157,1147857;217,6907028
1591;155,8274854;212,9520696
1590;155,3885207;206,0031166
1589;158,350639;204,121497
1588;157,9199318;203,3769975
1587;160,2891378;199,1581329
1586;157,5362032;191,1113752
1585;164,434871;186,7108455
1584;174,1211405;187,7638436
1583;174,2405814;187,1816305
1582;172,3989827;182,3045389
1581;170,7070708;175,8286868
1580;168,8733812;170,4312537
1579;171,1357445;169,3176407
1578;172,3073516;169,8963253
1577;173,2640045;169,9713837
1576;175,6416018;171,3107911
1575;175,2437226;175,746741
1574;174,6175163;173,2162332
1573;171,5409557;174,1974429
1572;171,5338591;176,8584707
1571;169,7774825;178,0767228
1570;168,9969204;183,0992579
1569;169,6036624;184,0780389
1568;172,2510128;183,2510233
1567;170,215078;187,7185964
1566;166,9749281;191,3244207
1565;168,6162122;190,9023172
1564;167,7726231;190,7798685
1563;166,4090451;189,7363433
1562;166,5746648;187,8216472
1561;160,9031382;193,7217562
1560;155,348353;198,0598376
1559;154,7424403;202,2137463
1558;153,0684602;205,3322749
1557;160,1670098;202,9025524
1556;165,603991;203,1233684
1555;163,1552145;204,0602801
1554;160,3505691;207,3840276
1553;161,475552;209,4318215
1552;162,1881541;209,5554826
1551;166,1884158;209,8074744
1550;171,1597348;207,6930775
1549;169,4331069;203,2757556
1548;163,4057085;199,1001289
1547;154,3193704;203,6538429
1546;146,772921;205,220625
1545;146,6915672;206,3852534
1544;147,7401044;206,9923701
1543;153,314862;206,7867652
1542;154,2664419;207,2821233
1541;157,6627094;208,6612285
1540;160,3933214;211,8641907
1539;160,0678343;212,8949843
1538;163,6942487;215,5419269
1537;173,0838707;209,5911277
1536;184,1983093;206,1050548
1535;186,1048698;205,9679315
1534;185,7547495;207,6643758
1533;179,3108525;206,6657878
1532;178,8141573;207,2629522
1531;178,4904824;205,2157013
1530;175,5337847;202,9852125
1529;177,1349957;203,3598823
1528;180,7204685;205,0216363
1527;174,4655518;208,1090015
1526;168,7905353;212,1587508
1525;171,7484291;212,0533892
1524;177,255426;209,6554839
1523;180,543546;208,8991159
1522;181,4589888;207,08074
1521;179,4167054;210,2800146
1520;180,7162352;212,3427515
1519;176,2203381;214,5934704
1518;171,8591069;213,3936401
1517;170,4221457;210,403585
1516;167,8974129;202,1022757
1515;168,9891825;202,4098045
1514;169,8817148;202,2100933
1513;172,9134918;206,1701172
1512;173,3572255;211,3821286
1511;176,2542663;211,5784143
1510;176,6464112;212,137029
1509;179,1137884;214,3021995
1508;180,1157368;218,2366076
1507;187,7846641;220,1648104
1506;192,8159547;224,9881151
1505;188,0582069;224,3048961
1504;183,244951;224,4237955
1503;182,2620857;227,8549671
1502;181,9371311;228,2497774
1501;180,5478811;224,9576821
1500;180,7588671;220,8919727
1499;178,3302151;224,3799705
1498;177,3231677;224,8752795
1497;166,6989061;224,9633979
1496;158,6133834;225,243737
1495;156,2003557;219,3047618
1494;152,6041592;216,4948455
1493;145,8130627;213,5845812
1492;141,9360624;210,937442
1491;140,2831576;212,1241106
1490;138,0870138;210,6434279
1489;140,4415385;200,4544602
1488;140,4654326;192,5390565
1487;147,5142496;190,0095685
1486;155,204238;187,5169288
1485;155,4912948;194,0092069
1484;156,2771879;199,5101466
1483;167,5368875;199,1360099
1482;177,5746108;201,1815782
1481;181,6891968;201,4877789
1480;183,794094;205,6169933
1479;181,8105705;210,3880542
1478;179,9691876;212,7440045
1477;179,1898191;212,2288032
1476;177,5634253;209,5825579
1475;182,9806527;211,8622529
1474;185,2329366;216,0921604
1473;181,8315965;214,6996825
1472;176,9012777;213,0019461
1471;172,2917293;212,0312331
1470;169,2358327;211,2425507
1469;176,1124846;209,4600383
1468;182,9549388;209,3051998
1467;187,4092546;209,4294924
1466;190,5180629;212,5310264
1465;189,6672338;209,8813559
1464;191,3451117;206,8485778
1463;193,8123643;211,2340304
1462;196,8596435;214,7190018
1461;200,6047664;217,638841
1460;202,8204949;220,6555924
1459;198,695059;217,6619052
1458;196,3268009;217,3353315
1457;194,0119772;218,5924673
1456;192,070675;219,7822348
1455;191,5838897;217,0135315
1454;195,1238933;209,4667395
1453;190,015108;204,240318
1452;188,1216581;199,5763814
1451;184,6467128;197,4039946
1450;180,8963404;193,1556579
1449;178,6716734;195,0167328
1448;178,532109;197,1118782
1447;173,9913792;196,3492016
1446;170,0907717;195,8648745
1445;170,5124219;197,36413
1444;168,2076981;200,1484111
1443;165,9858605;203,3689259
1442;160,4186152;205,5017831
1441;159,6125619;203,42891
1440;159,4088584;202,9317759
1439;163,3754155;203,0792337
1438;164,2440948;198,6493917
1437;170,3283666;200,997009
1436;174,3111885;203,2251566
1435;172,5978171;200,5958746
1434;169,1199219;199,4445565
1433;169,3615161;198,4636932
1432;170,1402856;198,562728
1431;174,882903;198,3583121
1430;178,8368517;197,2485235
1429;173,8525624;196,9465802
1428;170,8892537;199,5821605
1427;167,2181261;199,5287409
1426;165,6989803;199,2084443
1425;166,4774159;205,2145128
1424;167,9724322;210,7081606
1423;169,7890152;208,75192
1422;172,2734631;210,6729892
1421;171,445042;216,5637609
1420;170,8462384;220,6457592
1419;174,3747474;222,972144
1418;177,5169118;225,3259412
1417;178,3046659;227,1775771
1416;179,6642682;230,6706023
1415;179,6752641;228,3674541
1414;176,8290997;228,388875
1413;181,7880821;229,6676098
1412;186,3445452;225,8949762
1411;182,1452826;219,6102966
1410;180,7118333;215,6849101
1409;181,1780969;213,3472274
1408;179,1034172;210,0957054
1407;178,362479;209,4942728
1406;176,3760103;207,037494
1405;174,5963928;209,2274745
1404;175,9474944;206,6676642
1403;170,1195629;203,8593102
1402;166,0031675;203,7256839
1401;168,1718795;206,578424
1400;168,7619218;209,7610551
1399;170,5728848;213,6436825
1398;174,7902182;218,0165904
1397;175,9156286;218,3940541
1396;176,2427617;216,9139068
1395;176,4198848;213,5761487
1394;177,9818766;215,7773332
1393;174,8343771;219,1155117
1392;174,2829525;220,8636404
1391;180,0851256;222,1184523
1390;184,7197282;222,8963557
1389;182,6208773;221,9025152
1388;178,2260584;221,5170079
1387;176,4002007;223,0007844
1386;173,7458674;227,9165313
1385;176,5019685;232,5952697
1384;175,3095386;232,2116366
1383;177,6761125;231,1973995
1382;176,8579461;232,9160584
1381;169,4630646;230,8950943
1380;162,5126752;229,2709067
1379;158,7730705;228,7114253
1378;156,0384475;228,3212156
1377;153,9371486;225,3625313
1376;151,6744627;221,196196
1375;150,4785417;220,4337981
1374;150,724781;219,5706859
1373;153,2005962;219,8252019
1372;156,9755892;218,7732459
1371;163,6438986;222,0923558
1370;169,3579479;224,6711322
1369;174,2214085;223,918134
1368;179,8300394;222,8204915
1367;181,2737556;224,9061353
1366;183,9490658;225,3747373
1365;185,0744182;228,1780786
1364;187,0353606;233,3537959
1363;185,6108018;234,5208488
1362;181,0269278;234,8979343
1361;176,1072238;233,1108689
1360;171,8009868;231,0919145
1359;170,2667509;231,618301
1358;166,7428706;233,281014
1357;165,7532216;230,5139271
1356;160,7892988;228,6327775
1355;161,3674774;222,7431749
1354;163,1409774;215,9491138
1353;163,5912448;217,8764832
1352;162,5259066;219,6585248
1351;161,0331363;216,6805703
1350;159,9070956;214,4387026
1349;160,0630988;212,7670725
1348;163,5915784;211,1168424
1347;166,6908215;212,469308
1346;173,1491729;211,7908305
1345;174,7568838;213,7030256
1344;174,5533908;215,6376375
1343;174,0393293;215,0516056
1342;176,8805502;213,7442642
1341;177,5373644;220,516932
1340;181,3846279;227,613952
1339;181,7003186;230,2868186
1338;175,5752311;230,6785543
1337;177,7055398;228,5543128
1336;181,8714175;226,9908785
1335;173,047795;225,7994886
1334;164,2991245;225,4842778
1333;160,1077842;222,7637817
1332;156,1259665;222,1945481
1331;156,9329798;218,107578
1330;152,6033792;213,9817131
1329;153,3086867;209,0417763
1328;158,2924736;206,493089
1327;153,6267078;212,3358776
1326;149,8011822;218,6920513
1325;158,1078598;220,7089973
1324;168,0470598;221,7321132
1323;171,9521965;221,5776
1322;176,3399431;219,9367595
1321;176,2775137;222,6063881
1320;178,2542424;223,1624722
1319;174,6943424;226,2346021
1318;170,6040568;229,8154887
1317;170,1761041;226,9988292
1316;170,6938313;224,803163
1315;169,9589738;220,2758597
1314;166,3409772;217,2116305
1313;167,001022;217,2441125
1312;165,4224349;218,2048452
1311;167,9270858;218,434096
1310;172,8006786;218,238702
1309;173,205712;222,1008083
1308;175,1791973;224,0449248
1307;181,6259853;223,688722
1306;183,0340739;226,6626389
1305;183,9330654;231,274616
1304;184,4439367;233,2364629
1303;182,9093524;231,5528099
1302;183,4141661;228,84862
1301;183,6242443;224,6504145
1300;183,7975662;221,2664593
1299;184,3571148;216,074934
1298;186,8303562;210,4145884
1297;179,845972;204,5408231
1296;175,411787;197,8691001
1295;170,1646265;194,0618728
1294;167,6695609;192,6009302
1293;167,8030962;195,5716084
1292;166,1041299;198,1427295
1291;164,6402848;202,0594215
1290;163,3979491;206,7181984
1289;166,1595102;210,115232
1288;164,5824169;213,1687759
1287;167,9300256;220,2272884
1286;172,1532009;226,2747999
1285;176,530744;230,8622671
1284;180,996172;234,0925117
1283;186,0453625;236,4152127
1282;189,6327654;237,293282
1281;194,929096;236,7946845
1280;196,4085843;236,8365759
1279;195,2126791;240,1571819
1278;194,8136321;242,1141232
1277;193,1355639;242,1836425
1276;191,7369243;241,3076139
1275;191,3593974;242,047291
1274;191,5509896;241,9117147
1273;177,8974201;239,3612398
1272;165,139019;238,2721374
1271;161,818344;237,7672726
1270;157,1184388;238,6502387
1269;160,5585972;231,9954002
1268;161,5827851;230,083538
1267;162,9519644;229,7463198
1266;162,6667933;228,6186937
1265;161,0181511;224,0035087
1264;160,8743528;222,7957818
1263;174,7840437;219,1078698
1262;187,9248275;216,7096675
1261;185,7192442;213,6192804
1260;187,1223478;209,0422456
1259;185,750731;211,3518752
1258;187,4563818;210,8661988
1257;191,8318084;212,5219165
1256;197,365526;213,4961606
1255;195,5730081;215,2517921
1254;191,8380923;213,9248186
1253;192,4537738;219,6391626
1252;192,8595547;222,4272833
1251;201,2524102;227,836657
1250;209,657117;232,0088162
1249;212,4322452;234,4644427
1248;214,0226278;236,2551169
1247;210,3050347;234,0446671
1246;204,2969889;234,046527
1245;212,250709;237,7586094
1244;216,849003;243,3508205
1243;216,9477446;245,1246042
1242;220,3887661;247,5109933
1241;218,2401739;244,5880039
1240;214,45684;244,2432777
1239;215,7032353;242,9417042
1238;216,556804;240,5920616
1237;218,4309493;238,3105828
1236;219,2061691;231,5072554
1235;210,6961612;231,7259211
1234;207,3921874;229,4709343
1233;211,8136679;225,9136392
1232;210,9405358;224,7754994
1231;208,7655639;228,6379822
1230;207,2379291;230,0843474
1229;204,3074177;229,7462256
1228;201,438602;231,2999497
1227;198,6861702;235,0900984
1226;199,6103235;240,5088543
1225;202,6114811;237,2299008
1224;200,7127972;236,7333866
1223;188,764281;239,5367132
1222;183,2783205;239,4432539
1221;175,9895513;235,1698513
1220;170,6893556;233,0165734
1219;166,8357093;231,5345584
1218;164,5450441;230,0401818
1217;164,5813289;222,3174233
1216;163,4909658;217,971949
1215;164,254239;218,5738962
1214;164,7806613;216,9049511
1213;169,3984729;217,9113373
1212;172,8091277;217,9231674
1211;176,7115531;220,2349524
1210;179,9630369;221,0454058
1209;179,6858263;221,7436896
1208;179,963473;220,5989071
1207;178,1630931;228,3564145
1206;179,2326476;234,9992345
1205;182,1058388;236,4896859
1204;187,0807292;237,3182705
1203;187,6244778;233,6414033
1202;187,9060047;231,9405102
1201;187,2015474;230,3717185
1200;184,8070228;228,6130633
1199;184,4729429;230,8011713
1198;182,8792379;235,1541672
1197;182,5294419;231,9288546
1196;181,2129176;228,92488
1195;174,8571153;230,2959176
1194;168,6085441;234,6309771
1193;166,6704541;233,5544638
1192;164,7469164;233,9802975
1191;167,9736774;236,5887742
1190;171,1944824;240,2945577
1189;173,1827756;236,2726153
1188;174,0015897;230,8608346
1187;177,449668;229,411672
1186;177,7925832;227,9791836
1185;179,0201563;225,7516261
1184;182,2211222;223,0172814
1183;185,9706031;226,4367884
1182;186,7284201;230,4254956
1181;182,8415087;224,6958063
1180;179,544498;220,1959198
1179;180,6643983;221,5424739
1178;182,9433204;226,878955
1177;182,4517155;233,7653672
1176;181,7512343;239,8266943
1175;181,5334175;242,3310732
1174;180,2534734;243,7389709
1173;180,9019613;242,4463873
1172;185,4552104;238,6105924
1171;189,437643;242,9283642
1170;191,2931689;245,4073541
1169;189,4254239;249,599947
1168;187,6262678;252,048832
1167;186,1996072;249,2576889
1166;186,5286482;244,2344528
1165;194,0692748;240,1306455
1164;199,4677531;237,4862635
1163;199,4212754;238,7319715
1162;196,2281975;244,5953406
1161;195,6828769;245,7552989
1160;197,907779;246,3216567
1159;199,8185231;244,3089231
1158;201,0130985;244,4567866
1157;203,9907164;243,0403648
1156;205,2199122;244,9551835
1155;200,6840247;251,0533667
1154;196,7826526;256,9275235
1153;192,3351517;259,1143039
1152;189,9694133;255,3740841
1151;188,1155574;255,2077465
1150;184,5186516;256,7331647
1149;181,9419406;254,893799
1148;181,401313;250,454578
1147;178,5985139;250,0631753
1146;178,7489449;252,2629333
1145;179,4901651;250,3267986
1144;181,8294725;247,2216247
1143;181,7105092;244,702508
1142;181,2737553;245,3982994
1141;187,1475522;243,3449162
1140;191,6611657;240,1821401
1139;193,634602;242,1836076
1138;196,5347312;242,1441852
1137;200,070396;245,7572056
1136;201,1011874;245,5173211
1135;199,2981991;241,5397834
1134;195,4133653;236,7782417
1133;195,3864103;236,3370085
1132;195,6374005;235,4619395
1131;186,836532;235,024992
1130;184,4128967;235,9388191
1129;184,602978;237,0410105
1128;180,8874931;238,5372808
1127;178,0773348;237,6238996
1126;175,157705;236,0206091
1125;172,4575099;236,243229
1124;169,1690807;237,5606493
1123;170,7214894;235,4040153
1122;172,0165908;232,6841189
1121;176,0444642;231,0307842
1120;174,3061028;228,7726388
1119;175,0710162;228,9152768
1118;177,9303735;228,1690065
1117;179,3677134;226,1610908
1116;183,4998507;223,7802224
1115;190,3267855;225,7383332
1114;198,508336;228,5232552
1113;197,4186015;229,2004863
1112;193,3246293;228,6872653
1111;195,4015276;230,0155198
1110;200,6025748;232,7289899
1109;198,7942087;231,8058978
1108;196,755519;232,2353344
1107;199,2073111;232,1917217
1106;197,8200092;232,7750238
1105;196,4758049;228,2897108
1104;193,0785751;223,3109961
1103;191,8371951;224,7495156
1102;191,7004196;228,9586051
1101;184,7066731;231,4804044
1100;177,350388;233,3284145
1099;184,4662164;235,6307397
1098;190,2657192;237,4624318
1097;184,6000968;239,9247406
1096;179,8455456;241,4855492
1095;180,4299934;247,3731105
1094;181,5316905;252,0120626
1093;184,3000194;250,8920696
1092;187,2083493;248,6703485
1091;192,207573;248,168969
1090;195,8778418;246,0243781
1089;189,7320032;244,0348834
1088;185,4366855;242,5061825
1087;185,4244638;243,0997258
1086;185,6112118;245,1535898
1085;181,6589806;243,7925788
1084;180,0493842;241,9230192
1083;181,6399104;241,969751
1082;183,1046747;242,7797979
1081;180,5361789;246,7906591
1080;178,7859247;251,1431375
1079;182,1409977;250,4209944
1078;186,2805083;249,4707055
1077;191,8592196;247,7379252
1076;196,7933148;245,9598356
1075;196,4968199;244,5254279
1074;195,0604644;245,9688088
1073;192,0462666;249,1180256
1072;191,7106841;250,9075014
1071;197,1517787;245,9074579
1070;201,9819816;239,7420377
1069;200,8350276;243,0572995
1068;196,7726338;246,9882296
1067;194,2541456;246,6400999
1066;193,5104256;246,4917926
1065;195,0307876;245,9946971
1064;196,6150604;245,617794
1063;196,2355226;242,600363
1062;194,3526419;240,8309499
1061;191,2856608;240,3946629
1060;190,5965494;241,5549077
1059;189,7673843;239,0675837
1058;188,9529183;235,4903073
1057;192,195777;231,9479343
1056;195,1839869;226,2184589
1055;190,1771935;223,6962634
1054;186,1845521;221,8116448
1053;191,3919104;219,748684
1052;194,2454664;216,8489102
1051;192,6851438;219,6620642
1050;188,4498848;220,0060526
1049;188,565963;219,4829
1048;189,7967986;220,9585711
1047;186,8882092;223,5113859
1046;182,2462856;229,8557674
1045;183,3554554;229,5127105
1044;187,6036712;228,4602943
1043;187,1202923;234,3396041
1042;189,7528006;240,0142685
1041;195,9873583;237,9278768
1040;200,6473015;235,2947089
1039;198,639926;237,8986013
1038;199,4943969;237,4638629
1037;203,0993512;238,3582447
1036;207,3031944;236,7076576
1035;208,9806887;240,7492977
1034;208,4798234;243,5999748
1033;205,7231006;240,9074187
1032;203,6675956;243,4952477
1031;199,9723495;243,7864689
1030;199,0177791;245,3950798
1029;205,7758066;243,2086275
1028;210,4183633;242,2948664
1027;206,1350715;240,6732284
1026;204,4465755;241,1912762
1025;208,85853;236,0785222
1024;211,7082369;233,0620274
1023;213,8168133;231,4827296
1022;214,7726494;225,1098481
1021;216,9167042;223,0235393
1020;217,1732148;218,610004
1019;211,3535034;217,0837695
1018;207,1962941;216,6532941
1017;208,9803265;215,7384581
1016;210,8482288;214,270178
1015;206,9087277;212,3717838
1014;204,2150623;212,0084563
1013;200,914709;211,9023787
1012;197,8036849;212,0608439
1011;193,2505866;212,228832
1010;191,6375297;216,1651741
1009;194,4941803;215,3241983
1008;195,3680953;215,2997267
1007;191,2671235;218,0536428
1006;187,5874312;219,1895622
1005;185,4090508;226,5322935
1004;183,3400133;228,4357207
1003;187,6029346;226,4151073
1002;190,7458653;223,1897491
1001;193,6130752;226,2468333
1000;193,1489308;228,9866674
999;188,1279935;227,4703215
998;182,70454;225,4266955
997;186,8390971;224,7006767
996;190,4223596;224,3107234
995;190,6816544;224,2830776
994;190,6855483;226,9961201
993;188,5930238;229,1719089
992;184,2418817;231,6392369
991;184,2293073;226,3906783
990;186,3802371;220,6224752
989;191,1671381;227,7342405
988;196,4444169;233,5261174
987;195,5675779;234,8102809
986;194,6177169;236,2810064
985;199,2069957;234,3887511
984;203,0810319;229,3100885
983;203,1277891;229,9540415
982;206,5750928;231,8725906
981;201,1697219;234,1082249
980;193,2455638;235,9533605
979;193,5021246;229,7570287
978;195,8930416;224,8515013
977;196,9979611;221,7018444
976;195,3559838;220,9452559
975;196,8749092;221,8382476
974;198,6247513;224,6360231
973;199,6926012;222,0695563
972;198,6481658;221,4973698
971;203,2577708;222,146741
970;210,3291739;222,8688791
969;211,387674;224,5056204
968;211,2837693;226,5579533
967;209,2460981;225,418009
966;210,2191899;222,6595564
965;207,9185912;225,9739081
964;204,0893934;229,478451
963;200,7553576;229,9537738
962;200,777269;228,0192855
961;202,5455424;226,6390845
960;204,146493;226,5248254
959;201,1369105;227,2556461
958;200,0897746;227,1553978
957;201,3911729;227,8896292
956;201,1995064;229,9196964
955;198,9747873;227,8338792
954;199,4085977;225,212821
953;198,9620219;227,219145
952;199,0943914;227,4885839
951;195,5595098;223,9234623
950;192,2732053;221,5023931
949;194,5137956;221,2564598
948;193,2807356;222,0629866
947;191,0563444;223,4141992
946;190,8198064;226,679824
945;193,9942158;224,5115564
944;196,9371628;223,3720832
943;198,0208949;221,8651831
942;196,6772137;224,0391511
941;196,3333953;231,1484942
940;196,8805917;237,2455892
939;191,2334727;234,2959156
938;187,0059654;230,1094553
937;186,8163289;230,143701
936;185,9019553;225,4707466
935;183,4380613;224,73048
934;181,479778;223,0677963
933;181,2890031;223,9486788
932;180,5460279;226,2231326
931;186,57787;224,1150891
930;192,0016041;219,2042769
929;195,6543437;218,7116575
928;196,9934104;219,2794222
927;196,9316122;222,0827705
926;197,008062;224,9467142
925;200,5726197;222,6662584
924;203,1399482;221,3341904
923;207,4501406;219,7806862
922;214,026728;216,224427
921;210,0330701;217,267566
920;204,6280142;219,7370693
919;202,025634;219,6747919
918;202,9174377;219,2050393
917;204,2249588;216,6751467
916;203,199304;214,9974383
915;202,0209148;219,8148511
914;202,0092948;226,122171
913;198,6526556;228,3614006
912;193,9618241;230,3914452
911;194,5517715;230,7160355
910;197,6688325;231,974826
909;201,3254653;236,0395193
908;203,0680975;241,1019908
907;203,5437155;246,8429771
906;203,3746534;253,1116078
905;201,2168188;252,5959383
904;197,2048188;249,8879254
903;195,7971439;251,6487209
902;195,9291119;252,1323146
901;195,2487302;250,8265472
900;192,7028933;251,2609356
899;192,2286591;256,2465879
898;191,5232869;258,9153308
897;195,0536003;253,4630801
896;197,1451105;249,626719
895;202,8293867;252,8337591
894;209,6694347;255,1884343
893;211,1679845;258,5825624
892;211,8196916;261,1129818
891;216,5138052;263,3623151
890;221,6665001;264,8678509
889;221,5952417;261,9948157
888;220,4599294;259,2637551
887;222,2753548;263,2634581
886;225,5003765;264,2676223
885;219,5597989;261,7530339
884;213,0438584;262,4865758
883;212,9193306;256,4263926
882;210,2972792;249,0500152
881;204,4816941;249,138798
880;198,600919;247,0686906
879;197,9466623;244,4147028
878;197,0234903;241,9301763
877;191,5724886;236,9769779
876;189,2699846;233,2964794
875;194,7726665;233,2095236
874;198,3064803;232,3796086
873;200,4142563;231,0195985
872;202,5493995;230,250767
871;207,7133123;229,4239461
870;210,4695367;226,5424319
869;208,4995676;230,8712283
868;209,3312094;233,3905506
867;212,0506197;237,4598789
866;214,1529806;239,8177871
865;211,1567545;239,8326465
864;210,8153532;239,3235977
863;208,7479481;244,0914462
862;208,3414288;249,6115223
861;205,1705456;246,9095739
860;203,0432734;246,5590006
859;206,3381423;240,2645943
858;208,7787398;238,0739583
857;206,7588449;236,4404284
856;202,4717006;237,3480012
855;200,4959014;237,5336826
854;198,8151064;236,2262481
853;201,2310902;232,3638277
852;202,1775453;230,800486
851;200,2025537;230,1101359
850;199,8691179;231,4816578
849;200,3684627;231,0798998
848;200,1875711;227,2157196
847;200,1647724;225,3698921
846;200,1509447;222,3967817
845;200,7357824;222,750169
844;201,7604199;223,9554664
843;198,4195015;227,901543
842;195,6977023;228,8182105
841;201,624119;233,1633591
840;204,0445805;233,9976859
839;200,8161242;234,426287
838;198,8765133;237,6473702
837;202,2275917;239,2349389
836;206,0335284;242,1000215
835;206,7304391;242,4009009
834;202,8694435;243,6684907
833;202,0364873;241,1009097
832;200,8491883;241,7296424
831;194,1411591;244,1747138
830;192,6991066;250,1957234
829;195,0403721;252,9588261
828;196,6642429;253,4521798
827;193,4658483;250,576105
826;192,8681681;249,6651946
825;194,3372778;253,2098139
824;199,9451222;255,3157104
823;203,8746317;260,5184805
822;207,1018464;262,083888
821;214,1035938;261,9673387
820;216,3949875;261,4823081
819;217,6966596;262,209206
818;217,5261651;262,8455261
817;218,6243365;264,1864985
816;217,6844597;266,5178459
815;218,9158161;262,8289501
