;O2 concentration (micromol/L);
814;217,2664544;259,5757097
813;216,9638954;253,8070443
812;219,8242093;250,6526833
811;216,0094169;244,4006377
810;216,0057923;236,8873344
809;217,7388947;238,6386105
808;220,538478;240,3494833
807;217,4646609;241,4365932
806;213,2806531;238,058039
805;212,2822295;236,7972689
804;210,9626532;234,6381285
803;212,56983;234,2634144
802;212,4919548;236,4021092
801;211,2655255;240,5483722
800;209,3890733;244,2691564
799;210,7303177;243,8832381
798;212,4903287;245,1040662
797;215,944146;251,2375289
796;222,1534949;258,0217025
795;224,0609584;254,4347758
794;225,6825448;254,2766811
793;222,1562638;258,6808304
792;219,3735884;259,4611497
791;226,2527641;259,9425056
790;232,5767194;259,1515376
789;227,3270282;256,9789095
788;221,9467603;255,2009943
787;224,1069359;251,2086762
786;224,792413;247,3085943
785;228,1362941;250,1490357
784;228,2715891;252,8950979
783;232,1533812;253,4232463
782;235,131966;251,5946334
781;228,5575673;250,1881253
780;222,8938067;250,1196774
779;224,822888;252,6304273
778;226,870977;255,429731
777;222,2871407;256,3259879
776;218,6000876;258,0164915
775;209,9109445;261,662143
774;207,978821;263,8711501
773;204,1639313;259,9818337
772;201,0219963;257,5612546
771;206,0599906;259,0062424
770;210,3788097;260,9681391
769;210,4178736;259,7019442
768;209,3158952;258,9067095
767;212,1126355;263,1909421
766;215,2152812;265,2098287
765;223,0296365;262,7384408
764;227,3008095;260,7223045
763;230,8125415;266,7496326
762;232,5685928;273,7874509
761;227,8746218;273,7422565
760;224,0937146;275,1891832
759;217,8482687;274,1366002
758;213,1163279;271,4136902
757;210,1241267;268,251293
756;206,6164054;267,1718885
755;201,9042608;272,0437029
754;198,8622541;277,1629228
753;196,4472857;275,1715554
752;195,7378338;273,293483
751;196,0858599;273,8073788
750;193,5085049;274,1325606
749;198,4678872;274,0863039
748;202,9068393;276,6535688
747;205,4562191;277,1303764
746;209,2524642;278,2562867
745;211,6341385;278,2493939
744;211,8005469;275,5631062
743;209,717983;277,1052354
742;208,1430375;278,2740084
741;208,2334128;278,1437893
740;208,6218945;277,0092516
739;207,1312696;278,6076751
738;205,9401986;277,3736606
737;204,7491216;275,5547633
736;205,2232849;272,3654459
735;201,9680035;271,9778718
734;202,4187502;272,4505833
733;204,5594946;271,5863779
732;204,9119155;271,7800209
731;205,5463029;273,3390919
730;206,7860293;277,599591
729;206,5145835;280,7274183
728;206,2493725;282,3945132
727;208,4906143;284,2528019
726;208,7433113;287,3979201
725;208,9245027;286,0021328
724;206,5494584;284,7395155
723;205,9799839;285,8763396
722;207,9261021;286,7558334
721;211,1236329;286,0106712
720;215,7294099;283,0349209
719;219,2022915;287,0766691
718;218,786621;289,2424766
717;214,9666889;289,0783207
716;210,8580069;286,8931755
715;213,9886221;287,8154285
714;217,0268995;288,0023427
713;215,6650303;288,3253735
712;212,1675843;289,0588406
711;206,0056324;287,4004396
710;200,6027216;284,9977258
709;201,4041741;278,5008525
708;206,1334259;277,35825
707;207,8485555;276,9968389
706;209,0437367;276,502989
705;205,8378004;278,7391122
704;203,4991335;280,1925017
703;204,0234758;279,1277737
702;207,2668476;277,3450144
701;208,7518186;280,3423183
700;209,1107884;286,6221339
699;204,9570506;289,3642163
698;198,5671693;289,2016688
697;200,1193819;288,9118128
696;203,2808474;288,3466269
695;207,5884017;283,3043392
694;211,3336163;279,6360595
693;214,5164911;279,1229368
692;215,0164358;275,5765352
691;218,2408746;271,1473548
690;220,6978969;265,3999383
689;225,8725005;263,2733093
688;233,0768396;260,6493147
687;233,8231147;260,2958151
686;231,4806617;263,7673446
685;232,0580578;266,1996797
684;232,1408198;267,6351937
683;233,4311698;263,5440842
682;234,6358576;263,6333759
681;237,0425203;268,0358363
680;240,4286692;270,6952693
679;239,4648197;274,7326246
678;240,55717;280,0416359
677;240,0358868;280,380722
676;238,3682391;279,1637608
675;239,1494098;281,6241431
674;242,8494994;283,5598217
673;240,9629275;287,5588398
672;240,0127407;289,9127809
671;239,2396541;292,7498965
670;236,1139627;293,6458908
669;232,3359347;289,7647354
668;226,2520705;286,7865047
667;226,2905001;287,7785842
666;228,3829247;290,5759215
665;221,0719906;288,9100101
664;211,7599737;285,7665833
663;210,5924958;285,9284123
662;209,8498381;286,0009785
661;206,5956309;282,8305443
660;204,9941691;281,7011089
659;205,2531808;284,4497323
658;204,8548419;285,9714602
657;201,7079988;284,0689797
656;198,6899513;277,0328374
655;203,2723642;278,2731108
654;207,4789251;281,8683483
653;208,2010054;284,8408645
652;210,0113783;288,9132877
651;211,6033816;291,902315
650;213,4264724;293,009013
649;213,4514956;295,6002297
648;215,5566791;296,0485299
647;218,6193262;300,3771745
646;219,6533676;306,1395275
645;218,9180285;304,8353123
644;217,9505619;304,6306204
643;214,2668862;304,1531107
642;208,994605;303,3856617
641;205,8551628;302,9066233
640;204,5153263;304,7013512
639;204,8960554;302,822247
638;203,3467857;303,1839996
637;200,1289695;299,3559916
636;196,0153114;298,2572705
635;194,7705357;297,8108798
634;193,6899958;296,0120157
633;204,0066799;295,3931317
632;214,7000149;296,64242
631;216,5638102;298,2364258
630;218,3938402;299,6629419
629;218,2349804;297,3386371
628;217,8636034;295,8611735
627;221,1605714;300,1671519
626;227,9769538;301,1933584
625;228,2184315;298,2737035
624;229,3474408;297,2902355
623;226,3275466;298,1985765
622;222,7735817;295,7683078
621;221,9200704;290,777573
620;217,0826256;282,7477009
619;216,8023749;284,5486856
618;219,1479457;283,4179804
617;220,1858179;278,1838933
616;221,180572;273,0959986
615;221,8567115;278,025572
614;223,4432467;280,8626737
613;219,7871057;276,3395622
612;214,7520734;274,9311394
611;215,526397;276,8476804
610;219,6094361;280,2966283
609;226,002507;278,1748659
608;231,1419972;277,7539055
607;233,6896881;279,4036687
606;235,6549705;282,4265685
605;236,132494;279,5004786
604;236,4721876;278,3396703
603;233,8851641;280,5680061
602;234,0582592;282,4842193
601;236,7925036;280,5419996
600;237,604398;279,0092078
599;232,3582751;278,716713
598;225,3262177;278,4236773
597;219,1520395;277,8536863
596;214,8254003;276,2522215
595;217,9406501;278,8347977
594;218,0952677;280,2067376
593;224,7332865;277,0584436
592;231,2660477;273,5967793
591;228,4196416;275,4006234
590;228,2909083;277,8876929
589;229,8591779;283,9119337
588;230,6290485;289,2509953
587;229,4112724;289,8677607
586;228,2405225;291,2471911
585;227,5594491;287,4952681
584;228,8588139;284,1873639
583;226,5102911;289,5565016
582;223,7680777;292,4401152
581;224,5496516;293,0425554
580;224,0498096;293,9466557
579;223,1236447;291,9706904
578;224,3480424;291,5328349
577;227,5834806;292,3470664
576;229,0319932;294,3871922
575;225,3006123;299,8396176
574;220,4091644;304,2234324
573;217,1250509;303,1571331
572;213,8286026;303,1104987
571;214,7146283;304,1622599
570;214,9923286;304,0553497
569;215,9132882;301,616656
568;216,2328402;299,4298577
567;216,8256883;301,4083623
566;217,7374085;299,8803001
565;218,0356357;295,6662289
564;219,6329242;293,7817158
563;225,2788213;293,5642936
562;228,1203367;292,1473647
561;228,3538566;292,6038999
560;230,2021455;292,854271
559;231,7077018;294,8801048
558;233,635587;296,2984479
557;234,5450978;297,3674261
556;235,7858167;300,921853
555;241,9616047;305,284823
554;247,3243342;308,014768
553;249,2546787;310,1085205
552;255,3037008;314,7730025
551;259,2064012;317,9432294
550;262,2888775;320,2610036
549;264,0023911;319,2930529
548;265,7054792;318,852489
547;267,41364;319,968256
546;266,9853206;321,65671
545;261,4455418;320,0192436
544;256,8668046;319,2305847
543;253,7677059;319,9918344
542;247,5124604;318,626297
541;244,1040637;313,2233371
540;238,5418388;306,2559034
539;235,1967794;304,2015819
538;233,1731335;301,1300552
537;232,0379114;301,4696838
536;234,5361705;302,3233052
535;235,2711654;298,8222714
534;235,3541196;295,7112412
533;232,5489595;297,1285046
532;230,4665899;297,3570924
531;223,4150901;296,4687085
530;215,4651576;299,612207
529;219,4023511;301,3806412
528;220,8382611;303,1409015
527;219,2617782;296,4785078
526;212,5361974;289,4524214
525;216,7268274;290,6691887
524;218,2852925;292,3422669
523;217,2115928;285,0855909
522;217,4203622;280,251292
521;222,8373474;283,3156501
520;231,3952066;284,8973912
519;230,3515528;283,4170862
518;232,2055226;283,0825053
517;234,4634501;287,8726118
516;240,0791107;291,0058294
515;234,1811969;295,4781549
514;232,736995;300,3336837
513;239,3431484;304,2186269
512;246,1726588;307,7261682
511;247,2248499;306,8697744
510;247,8704033;307,9260628
509;248,5350621;309,6619527
508;246,4374248;312,1531967
507;243,9514378;312,0455342
506;239,8591057;310,3374029
505;239,4489034;303,8727636
504;237,7291322;298,8105101
503;234,057725;300,6254281
502;227,1178699;301,5974677
501;227,2666749;300,9034008
500;226,9438541;300,9286796
499;222,2012341;301,4300731
498;218,6629856;299,2940312
497;220,3600688;299,6879476
496;225,5465686;303,1966845
495;228,7679768;303,2153581
494;235,1899075;299,6541646
493;233,5725404;294,7692125
492;234,3888323;289,4158236
491;236,8668854;288,0581361
490;236,7294231;283,9149814
489;239,0632024;285,4968311
488;242,21473;288,1689575
487;242,4680513;288,9367766
486;240,9648968;289,2476687
485;239,4156452;295,1261173
484;236,5482539;303,4016437
483;233,8203261;306,9271922
482;230,7895678;312,9492693
481;227,6187614;312,1463066
480;229,7713757;313,2610824
479;229,6880389;311,0294332
478;228,5571922;310,903102
477;225,1930401;307,8068092
476;221,8607241;304,4286889
475;223,8109897;303,0679423
474;223,9279576;299,3861863
473;225,5770306;298,6085662
472;226,5391792;295,2492001
471;226,0189551;297,4545415
470;222,4377519;299,1665168
469;222,7312146;301,2392766
468;222,9079013;297,7488297
467;229,7778889;299,7619709
466;235,2782318;302,0112586
465;234,5652409;306,5659712
464;234,5600887;311,3046352
463;239,4276751;309,733124
462;243,5784307;310,4992366
461;248,9664588;310,0314472
460;256,362447;309,4465163
459;260,9037603;304,44097
458;265,5739991;304,3234374
457;262,3027648;302,5421262
456;259,3925647;297,0693674
455;266,6757692;293,8325747
454;272,4125246;288,8439518
453;274,6648636;286,3738557
452;278,0550915;285,6703329
451;275,5141501;287,8914871
450;271,1319144;289,6393949
449;270,5380503;292,3759346
448;268,51039;293,6307085
447;268,7172905;293,4466902
446;270,2177253;294,675489
445;266,6166054;296,1067187
444;264,5778884;299,9549901
443;261,0733234;304,6453655
442;258,1361694;307,1524943
441;257,7692824;304,87109
440;256,2606652;304,9874133
439;256,3361109;305,4493181
438;256,8393636;305,8250996
437;263,6777777;310,5170988
436;270,8662482;316,2957241
435;269,8340514;314,2151514
434;267,8260018;312,8076123
433;267,7563891;315,6317988
432;267,0068702;318,952991
431;268,6407743;322,5002106
430;271,7491637;323,4320252
429;266,6700048;322,2529165
428;265,1271654;318,6939199
427;260,5322753;316,9648091
426;256,1645835;316,2398122
425;256,7256931;315,1724864
424;256,8901777;314,6966851
423;258,5818844;314,3199488
422;258,5707043;313,3981597
421;257,2207502;310,0814914
420;256,4818043;308,6987349
419;258,7083905;314,1244274
418;256,0209239;322,1559081
417;259,083912;318,6527213
416;261,5904347;314,0150201
415;262,5482917;313,742227
414;262,6859508;311,7187714
413;261,1740615;309,8444538
412;260,9567625;307,8634055
411;265,4312302;309,2177697
410;268,4405493;306,9684166
409;267,4316619;300,5746462
408;269,4314063;295,5415033
407;265,4898161;295,9565699
406;261,7064437;298,015381
405;259,3505462;304,2132147
404;261,3089897;310,2193036
403;267,8365443;307,2688861
402;272,099381;304,1261997
401;271,3009065;307,6781286
400;271,06584;313,646886
399;276,1178852;313,3718086
398;282,1927922;315,3950272
397;281,5544271;319,5439479
396;280,7046728;324,9619282
395;283,5561942;321,1855386
394;281,9172582;317,2844729
393;278,8634543;320,0056748
392;278,6285257;322,5403353
391;276,9621098;321,327648
390;274,9101209;319,4140116
389;274,4327319;323,792386
388;270,2737031;326,5094244
387;272,7748544;326,26468
386;275,9461547;325,7861549
385;273,3702605;324,2271391
384;270,3438571;325,4321345
383;272,1238649;329,9174351
382;273,3562543;334,3266868
381;267,5692907;332,4187625
380;260,4916413;330,7167994
379;260,9744533;333,5965331
378;264,758071;334,2736972
377;264,2788312;335,944703
376;263,5349252;333,6803569
375;266,3644667;337,1234837
374;272,0523188;340,4967946
373;272,2553267;340,4515977
372;271,1931705;341,2099826
371;278,5964987;342,5981437
370;288,1808698;343,9917344
369;288,9451685;344,6808508
368;287,5454337;346,0124808
367;284,3996991;345,3442193
366;280,8772552;347,2393618
365;279,0088472;348,7070234
364;277,6686437;346,5569809
363;273,9811208;345,1779224
362;271,5290546;343,2072235
361;270,7391902;344,3822391
360;269,2588706;344,2571134
359;265,5092992;340,9753651
358;265,7517596;338,2209809
357;273,1953486;340,897524
356;281,1311393;342,0515836
355;284,1106856;342,0031725
354;286,70675;342,4629306
353;290,404786;343,4587895
352;294,098698;343,3196544
351;292,2319127;346,0267745
350;291,1330295;350,1937369
349;294,3324268;349,6840148
348;294,4707632;349,6932418
347;290,5145522;348,1299105
346;286,0290339;347,8657008
345;283,0759344;347,738816
344;282,6370383;347,5216024
343;283,1061456;347,7516727
342;281,9259345;347,7995344
341;286,945898;346,0975161
340;290,0036987;345,6053646
339;289,4865724;348,9219196
338;285,4946136;349,4599346
337;285,8772892;348,5752852
336;286,9370012;348,4403995
335;288,77445;349,1760955
334;287,607828;350,1650381
333;282,625235;352,6828484
332;280,9303584;357,6827021
331;279,4670248;361,4071462
330;278,8395398;364,1677618
329;276,2862928;364,0820243
328;275,8960772;367,3407245
327;276,2236391;369,5010162
326;276,8761724;370,3136634
325;280,5383241;367,5516948
324;280,6114118;366,0020291
323;282,9885314;366,3542043
322;285,4980572;366,8659766
321;285,3831983;360,3846015
320;285,5072418;353,650526
319;292,1438753;350,5724853
318;299,9045391;346,0050722
317;301,4333498;346,0952243
316;299,828924;347,8542796
315;294,5963582;348,1399626
314;294,0953567;348,7267816
313;294,9806846;346,497586
312;296,7738546;343,6113872
311;296,4957148;347,250358
310;297,0710027;351,4872517
309;294,8864;361,2082933
308;293,9406114;372,3012653
307;294,9895961;372,2259013
306;297,1326057;369,4959393
305;301,5977451;372,4224077
304;303,1430331;371,7573854
303;308,1137643;371,4786902
302;312,947608;372,4133003
301;310,7294834;373,4353967
300;308,3193721;376,6644838
299;310,6814287;376,58673
298;311,0628568;373,4949675
297;310,541043;376,0691635
296;309,3355796;379,8204131
295;312,7257554;380,8615661
294;315,946351;385,179713
293;310,8069014;387,1847833
292;304,6614698;388,7395164
291;312,9624267;390,7603234
290;319,9690553;389,0796307
289;316,4059255;387,7833875
288;315,1166005;387,0423817
287;318,5036304;387,0931918
286;322,2833845;385,9916364
285;321,1117464;389,5827424
284;322,4390115;392,0865909
283;325,9365663;390,2136468
282;328,147076;386,6620348
281;323,9552358;384,0549241
280;320,2908848;383,6397011
279;324,0077204;377,1849992
278;326,7632104;374,6650709
277;327,6222329;375,863968
276;329,2109386;377,8160234
275;325,7482689;375,1055697
274;322,356861;371,1316094
273;321,8967412;377,4423652
272;323,3953032;385,0830267
271;326,4741228;390,8276186
270;329,4995047;394,5413501
269;326,8311952;398,0584506
268;322,8548895;398,9289309
267;319,8238762;394,9751556
266;317,9572438;393,0657793
265;322,2159621;393,0781591
264;326,8133325;395,7328292
263;328,6593779;395,1130665
262;328,9213211;394,5812641
261;325,0270244;398,1330233
260;319,9762751;402,1997999
259;327,9164776;405,9597678
258;334,9528433;409,0476491
257;332,3943542;415,0035104
256;328,4347992;420,6349759
255;323,245521;424,1612953
254;316,8695279;425,5833674
253;316,6954147;427,0597219
252;317,8066079;428,3022164
251;317,2831044;425,7093879
250;319,3665849;423,1035704
249;314,9819979;426,6679922
248;309,8744636;428,7239893
247;312,0747929;429,7984562
246;314,8567647;430,9114951
245;319,6320531;431,3294869
244;323,371368;431,2346146
243;325,0013329;433,8504759
242;328,2966094;433,9029562
241;331,1699612;434,6802244
240;335,591192;434,8381218
239;334,3692344;432,8873362
238;336,2595038;432,7049758
237;342,2373054;428,1344881
236;349,5963412;425,3954523
235;350,351154;425,6989508
234;352,3851125;427,9635066
233;351,0968338;424,3546129
232;345,5910593;422,8836821
231;349,6921152;424,2558774
230;351,98016;425,6343388
229;353,4034204;424,7316838
228;353,1314119;423,1998358
227;349,6441321;429,3534743
226;343,0174284;434,1931712
225;346,3321932;432,8924744
224;348,5703822;429,6668547
223;347,4926863;429,4897399
222;348,8785056;429,4184171
221;346,8029974;429,1613105
220;342,3178847;428,1105665
219;345,7739024;431,8345651
218;348,5211527;437,723661
217;349,4656681;437,3584574
216;354,849951;436,2055488
215;349,5866235;437,6810095
214;344,5045766;440,5166606
213;345,5593359;444,2544362
212;345,2988356;447,1820726
211;348,0338073;448,0131399
210;353,3517217;450,1521781
209;353,6067019;447,4641815
208;355,1407879;443,5355875
207;356,7051618;439,4599988
206;354,8827347;436,3670356
205;357,9571716;437,3114257
204;359,0647748;438,6455316
203;359,0042436;437,9335197
202;358,9940338;438,0779031
201;358,3937819;439,8341171
200;356,0874519;442,4438622
199;350,8258759;446,0866814
198;347,8182355;447,5431188
197;346,7432939;454,5495652
196;344,9937802;461,1639083
195;348,5555244;460,5698017
194;352,801805;460,2377462
193;355,4622194;460,7137254
192;356,7567145;460,8313031
191;358,1747414;457,5707537
190;359,8876557;452,8916984
189;368,6560742;453,0830258
188;374,0853423;456,3093308
187;372,760068;452,1637976
186;373,4637467;446,8438567
185;371,5356547;451,1639928
184;371,0262475;455,6331935
183;379,3825808;459,8934263
182;391,091264;462,9564846
181;390,9884322;466,5219033
180;389,9573478;470,1757659
179;388,3071478;472,7425944
178;389,3489552;475,322944
177;390,9743457;480,5910971
176;392,7390683;485,9366527
175;394,1697586;490,3424469
174;392,9878764;492,3428828
173;392,1970182;492,686657
172;388,7104452;493,1026381
171;391,2712352;494,8276567
170;393,0451374;498,8372448
169;392,9435081;500,4386541
168;388,3684079;502,5220957
167;396,1531412;500,8968275
166;401,8982463;498,8669
165;404,5004732;500,3762192
164;413,0176068;501,9153377
163;408,4790032;505,0680748
162;405,5136633;510,7053526
161;405,0841188;516,3816009
160;407,9710181;519,2775639
159;407,7423727;516,2195584
158;412,5307705;512,1459925
157;409,7641019;514,349223
156;407,6201909;517,5259398
155;410,2286775;514,6934148
154;409,4305231;513,9110288
153;412,7402945;515,9598818
152;415,1010134;514,785637
151;416,2231559;513,2179099
150;416,7644875;512,7088558
149;420,1531315;519,9601214
148;423,4954024;527,1927507
147;423,5766238;530,1713686
146;423,6040269;532,5396427
145;423,6129526;535,425642
144;424,5895134;539,1648492
143;424,964135;540,37721
142;426,6225094;543,9792819
141;426,8669975;541,4932553
140;428,5775351;540,6364796
139;428,090111;539,1922451
138;426,1948207;537,7321051
137;426,8834565;540,3571172
136;426,7437935;541,4267807
135;423,4765112;543,3150799
134;421,7365865;544,5431744
133;421,2039221;549,1779645
132;420,5876732;552,0602287
131;423,4939412;561,349954
130;423,9981267;569,2390102
129;429,5763485;572,827209
128;433,259105;574,8515593
127;438,1883357;577,3255785
126;441,6327808;580,9572766
125;448,4229163;584,2679397
124;450,893634;586,7371287
123;456,7901041;583,975717
122;465,2409223;583,1240417
121;465,9977508;585,9015883
120;467,4343965;588,2006284
119;460,9297985;589,0292854
118;458,8196705;590,7927717
117;455,2570885;594,5240733
116;454,9633457;600,7275228
115;451,6651736;604,0030011
114;449,6875533;607,1632502
113;447,8957538;608,7782268
112;443,0491125;608,8616102
111;443,4339324;609,4403923
110;444,5188459;612,6852206
109;448,9069738;618,7411162
108;452,4417439;625,3637329
107;457,7653565;629,2059451
106;462,3717419;630,6423041
105;463,6627061;629,094376
104;466,4142036;629,1871303
103;468,9148934;633,298311
102;471,437747;640,1440219
101;468,8225793;641,9138219
100;467,3683754;642,1799186
99;466,8219584;642,0288499
98;465,1620637;641,5539221
97;463,0858612;640,8359496
96;463,5705444;640,7280579
95;466,5316384;648,205395
94;470,4443179;655,1884835
93;466,9057915;657,1365154
92;463,1263244;659,1943982
91;468,8176102;659,5330281
90;470,9809122;659,3046376
89;472,1891549;664,6529875
88;474,3606785;669,7174967
87;475,957382;676,8195716
86;472,6204795;683,8581014
85;470,6290446;684,6507297
84;468,0496185;687,2986106
83;471,49845;694,2866945
82;474,5184603;698,1594622
81;475,5379672;706,9697206
80;477,339011;718,7756001
79;479,2115411;721,158625
78;479,4293469;724,5205714
77;479,8165625;728,0581822
76;484,5971291;730,5476323
75;485,8940916;731,2434052
74;486,7535438;730,7563282
73;487,0776317;731,243703
72;487,7488104;732,8746906
71;487,6413013;734,0622798
70;487,3648936;733,1927255
69;488,0726015;736,8493656
68;489,3234665;740,8865429
67;490,3643647;740,9482346
66;490,0001914;742,8321682
65;491,7274557;749,5034593
64;493,0106842;753,7134223
63;496,9468781;752,5013001
62;499,0235554;749,8520828
61;498,1962811;751,779508
60;498,2588671;755,2262771
59;499,9692009;762,5644261
58;501,3850997;767,4735384
57;506,3209051;765,8615416
56;511,4949516;764,2968181
55;515,9474687;769,2078366
54;520,0111779;775,8496418
53;522,6692963;783,7450122
52;526,7873476;792,0655956
51;527,8763774;794,7675017
50;528,4625626;795,2992965
49;529,7976604;803,1050578
48;530,2353424;812,4389121
47;531,8233201;822,7271046
46;532,2173448;831,1094142
45;532,424006;835,4230881
44;533,373364;840,3175108
43;529,5515446;844,9074164
42;526,2322849;850,2078565
41;533,8481163;853,0728055
40;542,177386;855,4368225
39;544,5554993;848,2730256
38;546,0676436;842,7217526
37;548,7063945;838,2426211
36;552,0570197;837,0339104
35;553,4076698;835,7689837
34;554,8356092;833,6710024
33;550,9881186;836,7982389
32;547,2796151;839,2105262
31;541,2404068;840,7479507
30;535,9678636;841,0671692
29;535,7250959;847,4422779
28;537,3690215;849,4250337
27;531,2186482;854,5104109
26;524,8612634;856,8333202
25;523,4394451;863,6782354
24;521,9412505;872,0693746
23;525,9168291;876,2507412
22;529,466859;880,1941942
21;530,9113917;889,4812642
20;532,4011405;901,795588
19;528,8223748;904,721559
18;526,27498;911,2376052
17;523,3284544;917,7106155
16;520,0781225;923,3652132
15;517,7342047;930,3375506
14;515,9042405;937,1064547
13;515,1445854;941,7642874
12;513,4722756;946,5378465
11;511,8778153;947,9886943
10;510,0465905;948,2972119
9;515,756025;951,9424108
8;519,4433486;953,3327239
7;523,7217288;961,8059986
6;528,5404765;971,3423956
5;527,6498947;972,2197803
4;527,6475675;973,6547953
3;534,7043743;981,7993336
2;542,5119908;990,2168925
1;554,964772;998,5294906
